is_accepted,score,last_activity_date,creation_date,answer_id,question_id,content_license,owner_reputation,owner_user_id,owner_user_type,owner_accept_rate,owner_profile_image,owner_display_name,owner_link,last_edit_date,community_owned_date,insert_date
True,0,1654029422,1654029422,72453868,72408683,CC BY-SA 4.0,240,1825365,registered,75.0,https://i.stack.imgur.com/lArx2.jpg?s=256&g=1,dhsmith,https://stackoverflow.com/users/1825365/dhsmith,,,2022-05-27
False,0,1654016621,1653667244,72408133,72407612,CC BY-SA 4.0,7855,14278448,registered,,https://www.gravatar.com/avatar/a5e0f10c9d7094a6ad3ce216927c60cb?s=256&d=identicon&r=PG&f=1,Cameron Riddell,https://stackoverflow.com/users/14278448/cameron-riddell,1654016621.0,,2022-05-27
True,1,1654002842,1653658914,72406360,72403450,CC BY-SA 4.0,7855,14278448,registered,,https://www.gravatar.com/avatar/a5e0f10c9d7094a6ad3ce216927c60cb?s=256&d=identicon&r=PG&f=1,Cameron Riddell,https://stackoverflow.com/users/14278448/cameron-riddell,1654002842.0,,2022-05-27
False,1,1653981277,1653679550,72410204,72410081,CC BY-SA 4.0,80564,16343464,registered,,https://www.gravatar.com/avatar/0555bd0deb416a320a0069abef08078a?s=256&d=identicon&r=PG&f=1,mozway,https://stackoverflow.com/users/16343464/mozway,1653981277.0,,2022-05-27
False,0,1653939023,1653936276,72438815,72411294,CC BY-SA 4.0,373,8635767,registered,,https://www.gravatar.com/avatar/d8e53820c74e237682cc8e4035cd7448?s=256&d=identicon&r=PG&f=1,Jiamei,https://stackoverflow.com/users/8635767/jiamei,1653939023.0,,2022-05-27
True,1,1653920672,1653636871,72401993,72401928,CC BY-SA 4.0,80564,16343464,registered,,https://www.gravatar.com/avatar/0555bd0deb416a320a0069abef08078a?s=256&d=identicon&r=PG&f=1,mozway,https://stackoverflow.com/users/16343464/mozway,1653920672.0,,2022-05-27
True,2,1653920618,1653678432,72410037,72409905,CC BY-SA 4.0,80564,16343464,registered,,https://www.gravatar.com/avatar/0555bd0deb416a320a0069abef08078a?s=256&d=identicon&r=PG&f=1,mozway,https://stackoverflow.com/users/16343464/mozway,1653920618.0,,2022-05-27
False,1,1653870429,1653870429,72428171,72403021,CC BY-SA 4.0,2224,19123103,registered,,https://www.gravatar.com/avatar/68bb264e545b3367adad647a251e9fe6?s=256&d=identicon&r=PG&f=1,not a robot,https://stackoverflow.com/users/19123103/not-a-robot,,,2022-05-27
False,0,1653863652,1653863223,72427697,72399838,CC BY-SA 4.0,2895,11865956,registered,,https://www.gravatar.com/avatar/45a86e0f2929ad6e1475978ffa510cfe?s=256&d=identicon&r=PG&f=1,BeRT2me,https://stackoverflow.com/users/11865956/bert2me,1653863652.0,,2022-05-27
False,0,1653839895,1653839895,72425180,72401917,CC BY-SA 4.0,5446,11246056,registered,,https://i.stack.imgur.com/dmC60.jpg?s=256&g=1,Laurent,https://stackoverflow.com/users/11246056/laurent,,,2022-05-27
True,0,1653822063,1653822063,72423048,72410874,CC BY-SA 4.0,137,18384775,registered,,https://i.stack.imgur.com/zMqH5.jpg?s=256&g=1,Royce Anton Jose,https://stackoverflow.com/users/18384775/royce-anton-jose,,,2022-05-27
False,1,1653801954,1653649461,72404408,72404080,CC BY-SA 4.0,80564,16343464,registered,,https://www.gravatar.com/avatar/0555bd0deb416a320a0069abef08078a?s=256&d=identicon&r=PG&f=1,mozway,https://stackoverflow.com/users/16343464/mozway,1653801954.0,,2022-05-27
True,1,1653801908,1653664647,72407586,72407428,CC BY-SA 4.0,80564,16343464,registered,,https://www.gravatar.com/avatar/0555bd0deb416a320a0069abef08078a?s=256&d=identicon&r=PG&f=1,mozway,https://stackoverflow.com/users/16343464/mozway,1653801908.0,,2022-05-27
False,0,1653792211,1653792211,72420559,72405337,CC BY-SA 4.0,59,19191829,registered,,https://www.gravatar.com/avatar/001e3e02e26a8e7a0716152f32037063?s=256&d=identicon&r=PG,AKS,https://stackoverflow.com/users/19191829/aks,,,2022-05-27
False,0,1653782082,1653782082,72420016,72405529,CC BY-SA 4.0,59,19191829,registered,,https://www.gravatar.com/avatar/001e3e02e26a8e7a0716152f32037063?s=256&d=identicon&r=PG,AKS,https://stackoverflow.com/users/19191829/aks,,,2022-05-27
False,0,1653747309,1653746885,72416327,72409047,CC BY-SA 4.0,20346,13107804,registered,,https://www.gravatar.com/avatar/5a25757931e5c505af2dfa83c097b75a?s=256&d=identicon&r=PG&f=1,r-beginners,https://stackoverflow.com/users/13107804/r-beginners,1653747309.0,,2022-05-27
True,0,1653745361,1653745361,72416166,72410042,CC BY-SA 4.0,70159,15239951,registered,,https://www.gravatar.com/avatar/976f07be84907aad663ce8c1c51cf5c4?s=256&d=identicon&r=PG,Corralien,https://stackoverflow.com/users/15239951/corralien,,,2022-05-27
False,0,1653735926,1653735926,72415135,72410540,CC BY-SA 4.0,3126,1641381,registered,,https://i.stack.imgur.com/crUHq.jpg?s=256&g=1,kevinsa5,https://stackoverflow.com/users/1641381/kevinsa5,,,2022-05-27
True,1,1653729937,1653729937,72414452,72403810,CC BY-SA 4.0,5446,11246056,registered,,https://i.stack.imgur.com/dmC60.jpg?s=256&g=1,Laurent,https://stackoverflow.com/users/11246056/laurent,,,2022-05-27
False,0,1653722062,1653722062,72413653,72405462,CC BY-SA 4.0,5446,11246056,registered,,https://i.stack.imgur.com/dmC60.jpg?s=256&g=1,Laurent,https://stackoverflow.com/users/11246056/laurent,,,2022-05-27
False,2,1653712510,1653712510,72412875,72410286,CC BY-SA 4.0,388,17294911,registered,,https://www.gravatar.com/avatar/6ad9ce658bd044e0b1631b3826ec4cb2?s=256&d=identicon&r=PG,Capybara,https://stackoverflow.com/users/17294911/capybara,,,2022-05-27
False,1,1653700305,1653700305,72412249,72411942,CC BY-SA 4.0,288,12031421,registered,,https://www.gravatar.com/avatar/e42ce76ced2ec363994bb550bbb1c32a?s=256&d=identicon&r=PG&f=1,sog,https://stackoverflow.com/users/12031421/sog,,,2022-05-27
False,0,1653698137,1653696019,72412020,72411918,CC BY-SA 4.0,380,16407480,registered,,https://i.stack.imgur.com/ZhRRb.png?s=256&g=1,Drakax,https://stackoverflow.com/users/16407480/drakax,1653698137.0,,2022-05-27
False,0,1653697864,1653697864,72412130,72405397,CC BY-SA 4.0,1729,11472761,registered,,https://www.gravatar.com/avatar/c3c5cf18ded1ea4751179cd9754ea71a?s=256&d=identicon&r=PG&f=1,Riley,https://stackoverflow.com/users/11472761/riley,,,2022-05-27
False,0,1653697327,1653697327,72412099,72411918,CC BY-SA 4.0,139,8108482,registered,,https://www.gravatar.com/avatar/c09040e049a385199772bc2d58aa2fe7?s=256&d=identicon&r=PG&f=1,wordinone,https://stackoverflow.com/users/8108482/wordinone,,,2022-05-27
False,0,1653693217,1653693217,72411827,72411344,CC BY-SA 4.0,70159,15239951,registered,,https://www.gravatar.com/avatar/976f07be84907aad663ce8c1c51cf5c4?s=256&d=identicon&r=PG,Corralien,https://stackoverflow.com/users/15239951/corralien,,,2022-05-27
True,5,1653691885,1653691115,72411671,72411501,CC BY-SA 4.0,82425,2538939,registered,50.0,https://www.gravatar.com/avatar/876f7ddaf27a16c17a62b8a9705b45f1?s=256&d=identicon&r=PG&f=1,Code Different,https://stackoverflow.com/users/2538939/code-different,1653691885.0,,2022-05-27
True,5,1653691162,1653691162,72411676,72411565,CC BY-SA 4.0,296637,7964527,registered,100.0,https://i.stack.imgur.com/HPW8R.jpg?s=256&g=1,BENY,https://stackoverflow.com/users/7964527/beny,,,2022-05-27
False,0,1653687662,1653687662,72411329,72411105,CC BY-SA 4.0,26,18762096,registered,,https://www.gravatar.com/avatar/2ab1aa4605043bbf2bcc5230ab34afc4?s=256&d=identicon&r=PG,Cesare Farina Busetto,https://stackoverflow.com/users/18762096/cesare-farina-busetto,,,2022-05-27
True,1,1653686844,1653676580,72409767,72409566,CC BY-SA 4.0,4392,18135454,registered,,https://www.gravatar.com/avatar/044162efe4d2f2a0b413831079fa85c8?s=256&d=identicon&r=PG,constantstranger,https://stackoverflow.com/users/18135454/constantstranger,1653686844.0,,2022-05-27
False,0,1653685957,1653685957,72411131,72410991,CC BY-SA 4.0,76,13738632,registered,,https://i.stack.imgur.com/YjHDH.png?s=256&g=1,fiddy,https://stackoverflow.com/users/13738632/fiddy,,,2022-05-27
True,1,1653685775,1653685775,72411108,72410579,CC BY-SA 4.0,26,18762096,registered,,https://www.gravatar.com/avatar/2ab1aa4605043bbf2bcc5230ab34afc4?s=256&d=identicon&r=PG,Cesare Farina Busetto,https://stackoverflow.com/users/18762096/cesare-farina-busetto,,,2022-05-27
False,0,1653685688,1653685688,72411097,72410991,CC BY-SA 4.0,151,18927125,registered,,https://www.gravatar.com/avatar/d0cfcb45f74b959a514c2e44a2d84547?s=256&d=identicon&r=PG,Nohman,https://stackoverflow.com/users/18927125/nohman,,,2022-05-27
False,0,1653685682,1653685682,72411096,72410991,CC BY-SA 4.0,1,19217061,registered,,https://www.gravatar.com/avatar/be15cf6fe8713fe7ad6f9de8140ac735?s=256&d=identicon&r=PG,Andrew W,https://stackoverflow.com/users/19217061/andrew-w,,,2022-05-27
False,0,1653684777,1653684777,72410970,72408031,CC BY-SA 4.0,76,13738632,registered,,https://i.stack.imgur.com/YjHDH.png?s=256&g=1,fiddy,https://stackoverflow.com/users/13738632/fiddy,,,2022-05-27
False,1,1653683657,1653683657,72410815,72410724,CC BY-SA 4.0,1260,17750431,registered,,https://i.stack.imgur.com/imBLR.png?s=256&g=1,ArchAngelPwn,https://stackoverflow.com/users/17750431/archangelpwn,,,2022-05-27
True,1,1653683447,1653683447,72410783,72410724,CC BY-SA 4.0,133376,6361531,registered,80.0,https://i.stack.imgur.com/BRRGS.png?s=256&g=1,Scott Boston,https://stackoverflow.com/users/6361531/scott-boston,,,2022-05-27
True,2,1653683001,1653681004,72410424,72409991,CC BY-SA 4.0,380,16407480,registered,,https://i.stack.imgur.com/ZhRRb.png?s=256&g=1,Drakax,https://stackoverflow.com/users/16407480/drakax,1653683001.0,,2022-05-27
False,0,1653682872,1653682872,72410691,72409691,CC BY-SA 4.0,31,13512980,registered,,https://i.stack.imgur.com/5g3x2.jpg?s=256&g=1,marinovik,https://stackoverflow.com/users/13512980/marinovik,,,2022-05-27
True,2,1653682806,1653624797,72400398,72400333,CC BY-SA 4.0,2224,19123103,registered,,https://www.gravatar.com/avatar/68bb264e545b3367adad647a251e9fe6?s=256&d=identicon&r=PG&f=1,not a robot,https://stackoverflow.com/users/19123103/not-a-robot,1653682806.0,,2022-05-27
True,1,1653681049,1653681049,72410429,72410385,CC BY-SA 4.0,296637,7964527,registered,100.0,https://i.stack.imgur.com/HPW8R.jpg?s=256&g=1,BENY,https://stackoverflow.com/users/7964527/beny,,,2022-05-27
False,0,1653680688,1653680688,72410373,72407290,CC BY-SA 4.0,151,18927125,registered,,https://www.gravatar.com/avatar/d0cfcb45f74b959a514c2e44a2d84547?s=256&d=identicon&r=PG,Nohman,https://stackoverflow.com/users/18927125/nohman,,,2022-05-27
False,-1,1653679680,1653679680,72410228,72410081,CC BY-SA 4.0,94,1486344,registered,,https://www.gravatar.com/avatar/c4a235a232235cf90b651dde3a2cdc53?s=256&d=identicon&r=PG,Leonardo,https://stackoverflow.com/users/1486344/leonardo,,,2022-05-27
True,2,1653679533,1653679200,72410144,72410081,CC BY-SA 4.0,70159,15239951,registered,,https://www.gravatar.com/avatar/976f07be84907aad663ce8c1c51cf5c4?s=256&d=identicon&r=PG,Corralien,https://stackoverflow.com/users/15239951/corralien,1653679533.0,,2022-05-27
True,0,1653678585,1653661408,72406913,72406852,CC BY-SA 4.0,65,17274958,registered,,https://www.gravatar.com/avatar/cedfdf9ffcb5475116cf6fbeb8ced327?s=256&d=identicon&r=PG,Felipe Mezzarana,https://stackoverflow.com/users/17274958/felipe-mezzarana,1653678585.0,,2022-05-27
True,1,1653678270,1653673337,72409224,72400327,CC BY-SA 4.0,43827,7758804,registered,,https://i.stack.imgur.com/UBA7j.jpg?s=256&g=1,Trenton McKinney,https://stackoverflow.com/users/7758804/trenton-mckinney,1653678270.0,,2022-05-27
False,0,1653678223,1653678223,72410009,72409905,CC BY-SA 4.0,1260,17750431,registered,,https://i.stack.imgur.com/imBLR.png?s=256&g=1,ArchAngelPwn,https://stackoverflow.com/users/17750431/archangelpwn,,,2022-05-27
False,0,1653677112,1653677112,72409852,72409691,CC BY-SA 4.0,1260,17750431,registered,,https://i.stack.imgur.com/imBLR.png?s=256&g=1,ArchAngelPwn,https://stackoverflow.com/users/17750431/archangelpwn,,,2022-05-27
False,1,1653676260,1653676260,72409709,72409566,CC BY-SA 4.0,82425,2538939,registered,50.0,https://www.gravatar.com/avatar/876f7ddaf27a16c17a62b8a9705b45f1?s=256&d=identicon&r=PG&f=1,Code Different,https://stackoverflow.com/users/2538939/code-different,,,2022-05-27
True,1,1653675893,1653667924,72408266,72407240,CC BY-SA 4.0,462,5400562,registered,100.0,https://www.gravatar.com/avatar/724fe3a69fbfc66de293cde7e685045f?s=256&d=identicon&r=PG&f=1,ThSorn,https://stackoverflow.com/users/5400562/thsorn,1653675893.0,,2022-05-27
True,2,1653675750,1653675750,72409623,72407244,CC BY-SA 4.0,3853,2246849,registered,,https://www.gravatar.com/avatar/a9e18fe57768aea9ee73c0ef8eb8474b?s=256&d=identicon&r=PG,user2246849,https://stackoverflow.com/users/2246849/user2246849,,,2022-05-27
True,0,1653675743,1653674903,72409480,72408990,CC BY-SA 4.0,462,5400562,registered,100.0,https://www.gravatar.com/avatar/724fe3a69fbfc66de293cde7e685045f?s=256&d=identicon&r=PG&f=1,ThSorn,https://stackoverflow.com/users/5400562/thsorn,1653675743.0,,2022-05-27
True,2,1653675383,1653675383,72409559,72409432,CC BY-SA 4.0,462,5400562,registered,100.0,https://www.gravatar.com/avatar/724fe3a69fbfc66de293cde7e685045f?s=256&d=identicon&r=PG&f=1,ThSorn,https://stackoverflow.com/users/5400562/thsorn,,,2022-05-27
True,1,1653675073,1653675073,72409503,72409440,CC BY-SA 4.0,12651,4718350,registered,75.0,https://lh6.googleusercontent.com/-CxgNhC_5nUE/AAAAAAAAAAI/AAAAAAAAP78/9FTapxcd2dY/photo.jpg?sz=256,Chris,https://stackoverflow.com/users/4718350/chris,,,2022-05-27
False,0,1653673208,1653672981,72409165,72409009,CC BY-SA 4.0,26,9189224,registered,,https://www.gravatar.com/avatar/5c677c3898faeee4ef8c4b844413663d?s=256&d=identicon&r=PG&f=1,Jyoti Thakkar,https://stackoverflow.com/users/9189224/jyoti-thakkar,1653673208.0,,2022-05-27
True,0,1653673162,1653673162,72409203,72409009,CC BY-SA 4.0,76,13738632,registered,,https://i.stack.imgur.com/YjHDH.png?s=256&g=1,fiddy,https://stackoverflow.com/users/13738632/fiddy,,,2022-05-27
True,0,1653673097,1653673097,72409189,72409083,CC BY-SA 4.0,16195,10315163,registered,,https://www.gravatar.com/avatar/612a6e3f2d130ac5f5672a9e474f92da?s=256&d=identicon&r=PG&f=1,Ynjxsjmh,https://stackoverflow.com/users/10315163/ynjxsjmh,,,2022-05-27
False,1,1653672488,1653672488,72409072,72408709,CC BY-SA 4.0,2971,6580543,registered,,https://www.gravatar.com/avatar/5c2d26bb59afa57a4a08d5000af6391d?s=256&d=identicon&r=PG&f=1,mitoRibo,https://stackoverflow.com/users/6580543/mitoribo,,,2022-05-27
False,0,1653670106,1653670106,72408668,72408208,CC BY-SA 4.0,69,17099768,registered,,https://www.gravatar.com/avatar/929d3fd4f53cac934940dc9d58b66c4b?s=256&d=identicon&r=PG,yeff,https://stackoverflow.com/users/17099768/yeff,,,2022-05-27
False,1,1653669739,1653669739,72408610,72408563,CC BY-SA 4.0,1260,17750431,registered,,https://i.stack.imgur.com/imBLR.png?s=256&g=1,ArchAngelPwn,https://stackoverflow.com/users/17750431/archangelpwn,,,2022-05-27
False,0,1653669623,1653657443,72406084,72405793,CC BY-SA 4.0,4392,18135454,registered,,https://www.gravatar.com/avatar/044162efe4d2f2a0b413831079fa85c8?s=256&d=identicon&r=PG,constantstranger,https://stackoverflow.com/users/18135454/constantstranger,1653669623.0,,2022-05-27
True,2,1653669154,1653667950,72408274,72408051,CC BY-SA 4.0,668751,1491895,registered,69.0,https://www.gravatar.com/avatar/82f9e178a16364bf561d0ed4da09a35d?s=256&d=identicon&r=PG,Barmar,https://stackoverflow.com/users/1491895/barmar,1653669154.0,,2022-05-27
False,1,1653667892,1653667892,72408261,72408051,CC BY-SA 4.0,291,7120039,registered,,https://www.gravatar.com/avatar/ef2e5350e4570114151e17adec365bbd?s=256&d=identicon&r=PG&f=1,zodiac,https://stackoverflow.com/users/7120039/zodiac,,,2022-05-27
False,0,1653666603,1653666603,72408011,72407612,CC BY-SA 4.0,49150,8380272,registered,,https://lh5.googleusercontent.com/-3ZL-hcLCA44/AAAAAAAAAAI/AAAAAAAAAag/L1xahsLXycQ/photo.jpg?sz=256,onyambu,https://stackoverflow.com/users/8380272/onyambu,,,2022-05-27
False,0,1653666489,1653666489,72407982,72407612,CC BY-SA 4.0,16195,10315163,registered,,https://www.gravatar.com/avatar/612a6e3f2d130ac5f5672a9e474f92da?s=256&d=identicon&r=PG&f=1,Ynjxsjmh,https://stackoverflow.com/users/10315163/ynjxsjmh,,,2022-05-27
True,0,1653666005,1653666005,72407872,72407826,CC BY-SA 4.0,49150,8380272,registered,,https://lh5.googleusercontent.com/-3ZL-hcLCA44/AAAAAAAAAAI/AAAAAAAAAag/L1xahsLXycQ/photo.jpg?sz=256,onyambu,https://stackoverflow.com/users/8380272/onyambu,,,2022-05-27
True,1,1653665814,1653662842,72407180,72406967,CC BY-SA 4.0,12398,14460824,registered,,https://i.stack.imgur.com/peh8Z.png?s=256&g=1,HedgeHog,https://stackoverflow.com/users/14460824/hedgehog,1653665814.0,,2022-05-27
False,2,1653665791,1653665763,72407818,72407428,CC BY-SA 4.0,21,19215298,unregistered,,https://www.gravatar.com/avatar/cf8e8fe804d9c6dfb11db9fc0ac254ab?s=256&d=identicon&r=PG,guest,https://stackoverflow.com/users/19215298/guest,1653665791.0,,2022-05-27
False,1,1653665216,1653664426,72407538,72407244,CC BY-SA 4.0,21106,1977847,registered,,https://i.stack.imgur.com/2zWQh.png?s=256&g=1,H&#229;ken Lid,https://stackoverflow.com/users/1977847/h%c3%a5ken-lid,1653665216.0,,2022-05-27
True,0,1653664994,1653664994,72407656,72407463,CC BY-SA 4.0,16195,10315163,registered,,https://www.gravatar.com/avatar/612a6e3f2d130ac5f5672a9e474f92da?s=256&d=identicon&r=PG&f=1,Ynjxsjmh,https://stackoverflow.com/users/10315163/ynjxsjmh,,,2022-05-27
True,1,1653663157,1653663157,72407248,72407223,CC BY-SA 4.0,16195,10315163,registered,,https://www.gravatar.com/avatar/612a6e3f2d130ac5f5672a9e474f92da?s=256&d=identicon&r=PG&f=1,Ynjxsjmh,https://stackoverflow.com/users/10315163/ynjxsjmh,,,2022-05-27
