tags,is_answered,view_count,accepted_answer_id,answer_count,score,last_activity_date,creation_date,question_id,content_license,link,title,owner_reputation,owner_user_id,owner_user_type,owner_profile_image,owner_display_name,owner_link,last_edit_date,closed_date,closed_reason,owner_accept_rate,insert_date
"csv,dataframe,dataset,pandas,python",False,38,None,1,1,1653790986,1653576607,72393760,CC BY-SA 4.0,https://stackoverflow.com/questions/72393760/read-and-concat-a-lot-of-csv-files-using-pandas,Read and concat a lot of csv files using pandas,11,18484733,registered,https://lh3.googleusercontent.com/a-/AOh14Giw85aR0H3QJ3TG7ZuCaEuiixNguL7YoLJeklg4PQ=k-s256,Luigi Montaleone,https://stackoverflow.com/users/18484733/luigi-montaleone,None,None,None,None,2022-05-26
"pandas,python",True,45,72399193.0,2,0,1653612251,1653609088,72399150,CC BY-SA 4.0,https://stackoverflow.com/questions/72399150/numbers-between-2-columns-of-integers,Numbers Between 2 Columns of Integers,105,18084286,registered,https://www.gravatar.com/avatar/3d5db60c5c6a78f8f5c1b4efff60b3d9?s=256&d=identicon&r=PG,HelpMeCode,https://stackoverflow.com/users/18084286/helpmecode,1653612251.0,None,None,None,2022-05-26
"average,dataframe,pandas,python",True,55,72401879.0,2,0,1653636309,1653566437,72391484,CC BY-SA 4.0,https://stackoverflow.com/questions/72391484/groupby-and-average-python,Groupby and average - Python,17,16040436,registered,https://lh3.googleusercontent.com/a/AATXAJwDcvBswoaWTK1tU5JM3Y0AB7G6ZFwTAwNdO4Pj=k-s256,Pavan ,https://stackoverflow.com/users/16040436/pavan,1653635552.0,None,None,None,2022-05-26
"pandas,python",True,42,72398220.0,3,0,1653619869,1653600477,72398194,CC BY-SA 4.0,https://stackoverflow.com/questions/72398194/how-to-replace-part-of-string-with-python-pandas,How to replace part of string with python pandas?,83,18441047,registered,https://lh3.googleusercontent.com/a/AATXAJySsBIqG0K8hFVm2EsutYakiqLXIVhNqdDykTWv=k-s256,Firefoxer,https://stackoverflow.com/users/18441047/firefoxer,1653600655.0,None,None,None,2022-05-26
"pandas,python",True,34,None,2,0,1653637418,1653590085,72396500,CC BY-SA 4.0,https://stackoverflow.com/questions/72396500/why-replace-substring-does-not-work-in-pandas-dataframe,Why replace substring does not work in Pandas dataframe?,87,19198235,registered,https://www.gravatar.com/avatar/56fd608eb58ec7ede93b94e92652d16e?s=256&d=identicon&r=PG,Mandalina,https://stackoverflow.com/users/19198235/mandalina,None,None,None,None,2022-05-26
"dataframe,json,pandas,python",True,28,72395387.0,1,0,1653584272,1653583650,72395299,CC BY-SA 4.0,https://stackoverflow.com/questions/72395299/transforming-multiple-columns-into-a-list-of-nested-dictionaries-in-pandas,Transforming multiple columns into a list of nested dictionaries in pandas,389,10713420,registered,https://www.gravatar.com/avatar/8f3c12120e47a4e448654f110ca0ae28?s=256&d=identicon&r=PG&f=1,NAB0815,https://stackoverflow.com/users/10713420/nab0815,1653584272.0,None,None,None,2022-05-26
"pandas,python",True,43,72393579.0,3,0,1653575888,1653573052,72392929,CC BY-SA 4.0,https://stackoverflow.com/questions/72392929/list-object-has-no-attribute-to-csv,list&#39; object has no attribute &#39;to_csv,99,18081268,registered,https://lh3.googleusercontent.com/a/AATXAJwO0LU-AeEUOHJmK8rZRmk0WQxZ9sCzzWhT3G_e=k-s256,Katja,https://stackoverflow.com/users/18081268/katja,1653575633.0,None,None,None,2022-05-26
"dataframe,pandas,python",True,52,72391830.0,2,0,1653570420,1653563965,72390986,CC BY-SA 4.0,https://stackoverflow.com/questions/72390986/pandas-dataframe-list-iteration-with-datetime,Pandas dataframe list iteration with datetime,433,10314605,registered,https://lh4.googleusercontent.com/-lQv_GNCHeBk/AAAAAAAAAAI/AAAAAAAAAAA/APUIFaMfTA0X4kPYnQ3XeMnuWVMD18O9RA/mo/photo.jpg?sz=256,pythonNinja,https://stackoverflow.com/users/10314605/pythonninja,1653565951.0,None,None,None,2022-05-26
pandas,True,32,72387704.0,2,0,1653920329,1653546708,72387661,CC BY-SA 4.0,https://stackoverflow.com/questions/72387661/how-to-use-np-where-nested-in-data-frame-with-pandas,How to use np.where nested in data frame with pandas?,39,14276532,registered,https://www.gravatar.com/avatar/804aefe44ea94b58382879f92597ad66?s=256&d=identicon&r=PG&f=1,lacrucec38x,https://stackoverflow.com/users/14276532/lacrucec38x,1653920329.0,None,None,None,2022-05-26
"dictionary,json,pandas,python,sorting",True,48,None,1,0,1653608794,1653606349,72398882,CC BY-SA 4.0,https://stackoverflow.com/questions/72398882/prevent-todict-sorting-keys,Prevent toDict sorting keys,59,17710490,registered,https://www.gravatar.com/avatar/c89a86ebb82ad927cc405341e80d2a4c?s=256&d=identicon&r=PG,crazyDev,https://stackoverflow.com/users/17710490/crazydev,1653607211.0,None,None,None,2022-05-26
"lambda,pandas,python",True,26,72399073.0,4,0,1653608222,1653601157,72398290,CC BY-SA 4.0,https://stackoverflow.com/questions/72398290/change-first-section-of-value-in-dataframe-with-another-value,Change first section of value in dataframe with another value,41,16456795,registered,https://lh3.googleusercontent.com/a/AATXAJxyaVFHN97RSPKJssguc6ZEkNBKG__00C37uEAu=k-s256,davida28,https://stackoverflow.com/users/16456795/davida28,None,None,None,None,2022-05-26
"pandas,python",True,33,72398478.0,1,0,1653602959,1653598915,72397970,CC BY-SA 4.0,https://stackoverflow.com/questions/72397970/insert-2-blank-rows-in-df-by-group,Insert 2 Blank Rows In DF by Group,87,14443410,registered,https://www.gravatar.com/avatar/13ea9a9131ae88030d1468c89e38b73b?s=256&d=identicon&r=PG&f=1,Tickets2Moontown,https://stackoverflow.com/users/14443410/tickets2moontown,1653600532.0,None,None,None,2022-05-26
"dataframe,pandas,python",True,31,None,1,0,1653599109,1653598615,72397937,CC BY-SA 4.0,https://stackoverflow.com/questions/72397937/how-to-search-for-a-word-or-string-inside-a-pandas-dataframe-column,How to search for a word or string inside a pandas dataframe column?,71,17906841,registered,https://www.gravatar.com/avatar/78700a280cac97b102f2e5a4fa8d6435?s=256&d=identicon&r=PG,valentim.kodak,https://stackoverflow.com/users/17906841/valentim-kodak,1653598972.0,None,None,None,2022-05-26
"pandas,python",True,50,None,4,0,1653599322,1653596511,72397643,CC BY-SA 4.0,https://stackoverflow.com/questions/72397643/add-grouped-percentiles-to-a-pandas-dataframe,Add grouped percentiles to a pandas DataFrame,6751,1472253,registered,https://www.gravatar.com/avatar/cbd59e323ca96a9b4fdf3065590ecd0e?s=256&d=identicon&r=PG,Andrew Brēza,https://stackoverflow.com/users/1472253/andrew-br%c4%93za,None,None,None,100.0,2022-05-26
"dataformat,dataframe,formatting,pandas,python",True,29,72397188.0,1,0,1653594036,1653592072,72396835,CC BY-SA 4.0,https://stackoverflow.com/questions/72396835/data-splitting-melting-and-transformation-in-python,"Data Splitting, Melting, and Transformation in Python",105,18084286,registered,https://www.gravatar.com/avatar/3d5db60c5c6a78f8f5c1b4efff60b3d9?s=256&d=identicon&r=PG,HelpMeCode,https://stackoverflow.com/users/18084286/helpmecode,None,None,None,None,2022-05-26
"pandas,python",True,16,72396490.0,1,0,1653590007,1653589475,72396405,CC BY-SA 4.0,https://stackoverflow.com/questions/72396405/pandas-convert-timestamp-in-a-dynamic-way,pandas convert timestamp in a dynamic way,906,10580574,registered,https://www.gravatar.com/avatar/8d507cfae0e9a819acd0b1af9787505e?s=256&d=identicon&r=PG&f=1,Coder,https://stackoverflow.com/users/10580574/coder,None,None,None,None,2022-05-26
"pandas,pandas-groupby",True,15,None,1,0,1653590250,1653589441,72396401,CC BY-SA 4.0,https://stackoverflow.com/questions/72396401/how-to-group-by-with-sum-transformation,How to group by with sum transformation,19,18808414,registered,https://www.gravatar.com/avatar/a40daf5cd7da164f96d16d474a74e64e?s=256&d=identicon&r=PG,Ruslan Pylypyuk,https://stackoverflow.com/users/18808414/ruslan-pylypyuk,1653589810.0,None,None,None,2022-05-26
"pandas,python-3.x,regex",True,17,72396376.0,2,0,1653589451,1653589014,72396318,CC BY-SA 4.0,https://stackoverflow.com/questions/72396318/how-to-only-select-the-very-next-string-after-target-string-but-the-next-string,"How to only select the very next string after target string but the next string after the target string, regardless of punctation?",3072,3277133,registered,https://www.gravatar.com/avatar/887c8d5491e0f4976fd0b261644f89ba?s=256&d=identicon&r=PG&f=1,RustyShackleford,https://stackoverflow.com/users/3277133/rustyshackleford,None,None,None,88.0,2022-05-26
"numpy-ndarray,pandas,python,series,sorting",True,29,72396395.0,3,0,1653593301,1653588827,72396287,CC BY-SA 4.0,https://stackoverflow.com/questions/72396287/sort-pandas-series-both-on-values-and-index,Sort pandas Series both on values and index,3,19207934,registered,https://www.gravatar.com/avatar/c7837c304ab976e6a065c028ead9a8ed?s=256&d=identicon&r=PG&f=1,kian,https://stackoverflow.com/users/19207934/kian,1653589587.0,None,None,None,2022-05-26
"pandas,pandas-groupby,python",True,26,72396004.0,1,0,1653587255,1653586251,72395807,CC BY-SA 4.0,https://stackoverflow.com/questions/72395807/python-function-used-with-pandas-groupbyaggregate,Python function used with pandas groupby&amp;aggregate,31,10403134,registered,https://www.gravatar.com/avatar/9b9455b7a51f38b18ddea740e5e4d89e?s=256&d=identicon&r=PG&f=1,Andy,https://stackoverflow.com/users/10403134/andy,None,None,None,None,2022-05-26
"pandas,python,xlsx",True,30,72396090.0,1,0,1653590769,1653583622,72395294,CC BY-SA 4.0,https://stackoverflow.com/questions/72395294/valueerror-length-mismatch-when-tried-to-read-multiple-xlsx-files-with-multip,ValueError: Length mismatch - when tried to read multiple xlsx files with multiple sheets in pandas?,518,7114383,registered,https://www.gravatar.com/avatar/c30d586b847851face8e38abc056bdb8?s=256&d=identicon&r=PG&f=1,Hamilton,https://stackoverflow.com/users/7114383/hamilton,1653586202.0,None,None,85.0,2022-05-26
"dataframe,pandas,python",True,43,72402493.0,1,0,1653639652,1653581909,72394950,CC BY-SA 4.0,https://stackoverflow.com/questions/72394950/how-to-fix-date-time-format-in-pandas-python,How to fix date time format in Pandas Python,24,15491555,registered,https://lh3.googleusercontent.com/a-/AOh14GhEF_u-JwN9iLubQZY6a41dWdGTkY-sEN2AgaAosw=k-s256,yashaswa varshney,https://stackoverflow.com/users/15491555/yashaswa-varshney,1653582848.0,None,None,None,2022-05-26
"dataframe,pandas,python",True,30,72393105.0,2,0,1653573834,1653572990,72392921,CC BY-SA 4.0,https://stackoverflow.com/questions/72392921/how-to-have-create-more-than-one-header-in-pandas-python,How to have create more than one header in pandas python?,3,19206998,registered,https://www.gravatar.com/avatar/3d5334171a8ce28d14920781fbb129c7?s=256&d=identicon&r=PG,Hadi,https://stackoverflow.com/users/19206998/hadi,None,None,None,None,2022-05-26
"csv,decimal,pandas,precision,python",True,42,72393063.0,3,0,1653575069,1653572339,72392772,CC BY-SA 4.0,https://stackoverflow.com/questions/72392772/pd-read-csv-keep-number-of-decimals,pd.read_csv() keep number of decimals,3,18070910,registered,https://lh3.googleusercontent.com/a-/AOh14GgYXASc7svpSLWBz0qXiTtu0kVR1h786TAONXPW=k-s256,arkriger,https://stackoverflow.com/users/18070910/arkriger,None,None,None,None,2022-05-26
"dataframe,pandas,python",True,21,72392608.0,1,0,1653571715,1653570736,72392394,None,https://stackoverflow.com/questions/72392394/what-is-the-syntax-for-removing-duplicate-rows-in-pandas-where-all-of-the-colum,What is the syntax for removing duplicate rows in pandas (where all of the columns match)?,33,19143736,registered,https://www.gravatar.com/avatar/5ffab32f9bb99da07a9623b3d23d9333?s=256&d=identicon&r=PG,Nicodeno S,https://stackoverflow.com/users/19143736/nicodeno-s,1653571715.0,1653574442.0,Not suitable for this site,None,2022-05-26
"csv,dataframe,loops,pandas,python",True,42,None,1,0,1653585328,1653569451,72392111,CC BY-SA 4.0,https://stackoverflow.com/questions/72392111/loop-in-python-pandas-to-modify-all-csvs-in-folder,Loop in python pandas to modify all CSV&#39;s in folder,25,18862291,registered,https://www.gravatar.com/avatar/ed3047d7d917cf81347b0d80294d0c71?s=256&d=identicon&r=PG&f=1,marley01,https://stackoverflow.com/users/18862291/marley01,1653585328.0,None,None,None,2022-05-26
"networkx,pandas,python",True,28,None,1,0,1653631119,1653569106,72392034,CC BY-SA 4.0,https://stackoverflow.com/questions/72392034/how-to-find-all-the-nodes-that-are-4-steps-away-from-the-source-node,how to find all the nodes that are 4 steps away from the source node?,441,13172208,registered,https://lh4.googleusercontent.com/-SV28GwjwhMk/AAAAAAAAAAI/AAAAAAAAAAA/AAKWJJPkV3YmU_xOQa-ZolzhKDEMfmjfsA/photo.jpg?sz=256,matan,https://stackoverflow.com/users/13172208/matan,None,None,None,None,2022-05-26
"pandas,python",True,25,72392138.0,1,0,1653570212,1653568856,72391983,CC BY-SA 4.0,https://stackoverflow.com/questions/72391983/how-to-calculate-unique-rows-with-values-in-pandas,How to calculate unique rows with values in pandas,19,18808414,registered,https://www.gravatar.com/avatar/a40daf5cd7da164f96d16d474a74e64e?s=256&d=identicon&r=PG,Ruslan Pylypyuk,https://stackoverflow.com/users/18808414/ruslan-pylypyuk,1653570212.0,None,None,None,2022-05-26
"dataframe,numpy,pandas,python",True,41,72391682.0,1,0,1653568075,1653563668,72390929,CC BY-SA 4.0,https://stackoverflow.com/questions/72390929/convert-year-month-into-date-while-groupby,Convert year-month into Date while GroupBy,2010,3120129,registered,https://i.stack.imgur.com/9kgKm.jpg?s=256&g=1,10101,https://stackoverflow.com/users/3120129/10101,1653568075.0,None,None,73.0,2022-05-26
"dataframe,numpy,pandas,python,python-3.x",True,45,None,3,0,1653598072,1653562990,72390780,CC BY-SA 4.0,https://stackoverflow.com/questions/72390780/reading-three-tables-from-same-file-in-different-dataframes-in-pandas,Reading three tables from same file in different Dataframes in pandas,59,18127596,registered,https://www.gravatar.com/avatar/2e1f5b1fa7ebe8790bd36ca9f57d68c8?s=256&d=identicon&r=PG,Mohit,https://stackoverflow.com/users/18127596/mohit,1653593546.0,None,None,None,2022-05-26
"background-color,colors,dataframe,pandas,python",True,33,None,2,0,1653574163,1653561819,72390538,CC BY-SA 4.0,https://stackoverflow.com/questions/72390538/how-to-change-the-color-of-a-dataframe-header-with-python-pandas,How to change the color of a dataframe header with python pandas,29,17520196,registered,https://lh3.googleusercontent.com/a/AATXAJxOtReGjJ-3uxWpnD8BBshcrZnsW-GOnTrx_xMH=k-s256,acolyter11,https://stackoverflow.com/users/17520196/acolyter11,None,None,None,None,2022-05-26
"pandas,python",True,50,72396209.0,1,0,1653588345,1653560604,72390310,CC BY-SA 4.0,https://stackoverflow.com/questions/72390310/valueerror-columns-must-be-same-length-as-key-why-can-i-not-use-pd-cut-on-a,ValueError: Columns must be same length as key - why can I not use pd.cut() on a list of numbers,1193,8407951,registered,https://www.gravatar.com/avatar/22ac0be4f472b5379a2175a668266f83?s=256&d=identicon&r=PG&f=1,Slowat_Kela,https://stackoverflow.com/users/8407951/slowat-kela,None,None,None,62.0,2022-05-26
"csv,edit,pandas,python",True,46,72392320.0,2,0,1653570396,1653558910,72389964,CC BY-SA 4.0,https://stackoverflow.com/questions/72389964/python-csv-check-fields-with-same-id-in-column-if-value-is-null-in-another-colum,Python CSV check fields with same id in column if value is null in another column,91,12229912,registered,https://lh3.googleusercontent.com/a-/AAuE7mAr_BGCQBVNlv2bzG10TxaFCVzyycGdHrN6SH34=k-s256,Reda Khalaf,https://stackoverflow.com/users/12229912/reda-khalaf,1653559380.0,None,None,None,2022-05-26
"dataframe,pandas,python",True,29,None,1,0,1653557930,1653557668,72389708,CC BY-SA 4.0,https://stackoverflow.com/questions/72389708/dataframe-query-result-to-string,Dataframe query result to string,627,6210219,registered,https://www.gravatar.com/avatar/d7700dd655c9a2b6261ed505893bc391?s=256&d=identicon&r=PG&f=1,Sati,https://stackoverflow.com/users/6210219/sati,None,None,None,94.0,2022-05-26
"apache-spark,pandas,pyspark,python",True,88,72391090.0,1,0,1653599565,1653556094,72389385,CC BY-SA 4.0,https://stackoverflow.com/questions/72389385/how-to-load-complex-data-using-pyspark,How to load complex data using Pyspark,422,9363181,registered,https://www.gravatar.com/avatar/edb36784a3f70301c84c54544de9de8e?s=256&d=identicon&r=PG&f=1,RushHour,https://stackoverflow.com/users/9363181/rushhour,1653557337.0,None,None,None,2022-05-26
"comparison,multiple-columns,pandas,python-3.9",True,22,72389890.0,1,0,1653558562,1653552687,72388739,CC BY-SA 4.0,https://stackoverflow.com/questions/72388739/python-pandas-match-2-columns-from-2-files-to-fill-values-in-a-file,Python Pandas Match 2 columns from 2 files to fill values in a file,63,10651762,registered,https://lh3.googleusercontent.com/-JWzEdbdMVwg/AAAAAAAAAAI/AAAAAAAAAAA/ABtNlbCdwjukGRKMNTLI0Ge2FcKszuJ-Tg/mo/photo.jpg?sz=256,Lokkii9,https://stackoverflow.com/users/10651762/lokkii9,1653554920.0,None,None,None,2022-05-26
"pandas,python",True,29,None,1,0,1653546222,1653545620,72387479,CC BY-SA 4.0,https://stackoverflow.com/questions/72387479/searching-a-string-with-different-numbers,Searching a string with different numbers,1,5514339,registered,https://www.gravatar.com/avatar/c48d6cd3379cedb25cacf4c0b21ddfd1?s=256&d=identicon&r=PG&f=1,cylurian,https://stackoverflow.com/users/5514339/cylurian,1653545879.0,None,None,None,2022-05-26
"dataframe,pandas,python-3.x",True,24,72386585.0,2,0,1653538378,1653536589,72386443,CC BY-SA 4.0,https://stackoverflow.com/questions/72386443/check-if-multiple-columns-are-object-type,check if multiple columns are object type,337,11315276,registered,https://lh5.googleusercontent.com/-XkLMzK4iuQU/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcRrUcmcIQTrBC7D5InZPbJr_1mjA/mo/photo.jpg?sz=256,ApacheOne,https://stackoverflow.com/users/11315276/apacheone,None,None,None,None,2022-05-26
"danfojs,dataframe-js,pandas",True,36,72407930.0,2,0,1653666215,1653531406,72385988,CC BY-SA 4.0,https://stackoverflow.com/questions/72385988/how-to-merge-complex-data-frames-in-pandas-dataframe-js-etc,How to merge complex data frames in pandas/dataframe-js/etc,280,3006169,registered,https://www.gravatar.com/avatar/d938ac98d86c7f4b938236b4731dc432?s=256&d=identicon&r=PG,Andr&#233;,https://stackoverflow.com/users/3006169/andr%c3%a9,None,None,None,None,2022-05-26
"dataframe,duplicates,pandas,python",True,26,72386010.0,1,0,1653532306,1653531222,72385968,CC BY-SA 4.0,https://stackoverflow.com/questions/72385968/detecting-duplicates-in-pandas-when-a-column-contains-lists,Detecting duplicates in pandas when a column contains lists,115,6417219,registered,https://i.stack.imgur.com/uBOou.jpg?s=256&g=1,BLT,https://stackoverflow.com/users/6417219/blt,1653532306.0,None,None,None,2022-05-26
"numpy,pandas,python",True,73,72409583.0,1,0,1654010107,1653523848,72385365,CC BY-SA 4.0,https://stackoverflow.com/questions/72385365/how-to-reshape-pandas-dataframe,How to reshape pandas DataFrame,19312,226473,registered,https://www.gravatar.com/avatar/f639c91d1fb06120d12e3169e532d441?s=256&d=identicon&r=PG,Ramy,https://stackoverflow.com/users/226473/ramy,1653600549.0,None,None,90.0,2022-05-26
"aggregate,aggregation,datetime,pandas,python",True,22,72399069.0,1,0,1653608175,1653607190,72398970,CC BY-SA 4.0,https://stackoverflow.com/questions/72398970/index-is-in-datetime64ns-but-still-get-typeerror-only-valid-with-datetimeinde,Index is in datetime64[ns] but still get TypeError: Only valid with DatetimeIndex,9,19210329,registered,https://www.gravatar.com/avatar/58b241995945490a3ee961e76c8bc946?s=256&d=identicon&r=PG,Fabio,https://stackoverflow.com/users/19210329/fabio,1653607265.0,None,None,None,2022-05-26
"dataframe,pandas,python",False,43,None,2,0,1653663716,1653606284,72398872,CC BY-SA 4.0,https://stackoverflow.com/questions/72398872/how-to-select-column-based-on-row-value-in-a-different-column,How to select column based on row value in a different column,107,12633460,registered,https://www.gravatar.com/avatar/efbca4660f2106222ddc5739d6bfc831?s=256&d=identicon&r=PG&f=1,PKV,https://stackoverflow.com/users/12633460/pkv,None,None,None,None,2022-05-26
"dataframe,import,pandas,python",False,28,None,2,0,1653605462,1653605005,72398740,None,https://stackoverflow.com/questions/72398740/having-a-unicodedecodeerror-utf-8-codec-cant-decode-byte-0xa0-in-position-2,having a {UnicodeDecodeError: &#39;utf-8&#39; codec can&#39;t decode byte 0xa0 in position 2961: invalid start byte} when i try to import csv dataset into pandas,51,17184061,registered,https://www.gravatar.com/avatar/45be5336ae6a1881d22a0bdba888d474?s=256&d=identicon&r=PG,The_Data_Guy,https://stackoverflow.com/users/17184061/the-data-guy,None,1653605577.0,Duplicate,None,2022-05-26
"dataframe,matplotlib,numpy,pandas,python",True,28,72399661.0,1,0,1653616158,1653604631,72398687,CC BY-SA 4.0,https://stackoverflow.com/questions/72398687/placing-subplots-in-matplotlib-with-occupying-different-column-and-row-sizes,Placing Subplots in Matplotlib with Occupying Different column and row sizes,3,19192612,registered,https://lh3.googleusercontent.com/a/AATXAJy9f7-WiHYHXrBtsLZAqKixDwGyFGodhDnPsLTj=k-s256,ere erer,https://stackoverflow.com/users/19192612/ere-erer,1653608136.0,None,None,None,2022-05-26
"data-transform,pandas,python-3.x",True,25,72398658.0,1,0,1653932528,1653603728,72398581,CC BY-SA 4.0,https://stackoverflow.com/questions/72398581/how-to-add-columns-for-each-classification-that-contains-values-in-a-list,How to add column(s) for each classification that contains values in a list,87,9624403,registered,https://graph.facebook.com/2096443197050201/picture?type=large,Eoin Vaughan,https://stackoverflow.com/users/9624403/eoin-vaughan,1653605115.0,None,None,None,2022-05-26
"attributeerror,dataframe,h2o,pandas",False,21,None,1,0,1653642629,1653603067,72398521,CC BY-SA 4.0,https://stackoverflow.com/questions/72398521/why-do-i-receive-attribute-error-when-i-try-to-convert-pandas-df-to-h2o-df,Why do I receive Attribute error when I try to convert pandas df to H2O df?,163,18499643,registered,https://lh3.googleusercontent.com/a/AATXAJwgrAt2WPX1Yh7wmQIC5IU-8iOXztoNZ3SWMgCh=k-s256,Joe Tha,https://stackoverflow.com/users/18499643/joe-tha,None,None,None,None,2022-05-26
"dataframe,date,pandas,python",True,29,72398472.0,2,0,1653604690,1653601360,72398324,CC BY-SA 4.0,https://stackoverflow.com/questions/72398324/how-to-get-a-new-column-count-number-of-time-appear-of-a-date,How to get a new column count number of time appear of a date,3,19209926,registered,https://lh6.googleusercontent.com/-sK47wf715JE/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclOL8ZIIUlHxpLfxLwsVxypzmTH0A/photo.jpg?sz=256,Chen Bao,https://stackoverflow.com/users/19209926/chen-bao,None,None,None,None,2022-05-26
"csv,loops,pandas,python,python-3.x",True,35,72398429.0,1,0,1653602862,1653600460,72398193,CC BY-SA 4.0,https://stackoverflow.com/questions/72398193/modify-all-files-in-directory-using-python-loop,Modify all files in directory using Python (Loop),25,19077799,registered,https://lh3.googleusercontent.com/a/AATXAJxC4Se84S4ysSrAwB0ZOX7HwJT9VyH4MDv2i75Z=k-s256,Kamilminiprogramer,https://stackoverflow.com/users/19077799/kamilminiprogramer,None,None,None,None,2022-05-26
