tags,is_answered,view_count,accepted_answer_id,answer_count,score,last_activity_date,creation_date,question_id,content_license,link,title,owner_reputation,owner_user_id,owner_user_type,owner_profile_image,owner_display_name,owner_link,last_edit_date,closed_date,closed_reason,owner_accept_rate,insert_date
"dataframe,pandas,pandas-groupby",False,36,None,3,0,1653600276,1653599142,72398001,CC BY-SA 4.0,https://stackoverflow.com/questions/72398001/groupby-transpose-and-flatten-rows-in-pandas,"GroupBy, Transpose, and flatten rows in Pandas",1,19207679,registered,https://www.gravatar.com/avatar/07e6a97e9b2a6585c88f4e2d349e7c42?s=256&d=identicon&r=PG,PeterPan,https://stackoverflow.com/users/19207679/peterpan,1653599605.0,None,None,None,2022-05-26
"dataframe,matplotlib,pandas,python",False,47,None,1,0,1653815209,1653596165,72397579,CC BY-SA 4.0,https://stackoverflow.com/questions/72397579/plot-gets-really-small-after-adding-text,Plot gets really small after adding text,1,19209395,registered,https://graph.facebook.com/1733361680339446/picture?type=large,larsje99,https://stackoverflow.com/users/19209395/larsje99,None,None,None,None,2022-05-26
"analysis,data-analysis,dataframe,pandas,python",False,46,None,0,0,1653597429,1653595588,72397474,CC BY-SA 4.0,https://stackoverflow.com/questions/72397474/how-do-i-fix-keyerror-in-python,How do i fix keyerror in python,1,19209485,registered,https://lh3.googleusercontent.com/a-/AOh14Gg8Tb9sHE1c1kZf9ppDTtP5KG7j_dGUsq_lbC1E=k-s256,srn,https://stackoverflow.com/users/19209485/srn,1653597429.0,None,None,None,2022-05-26
"dataframe,decimal,pandas,python,replace",True,50,72397708.0,2,0,1653600160,1653595453,72397451,CC BY-SA 4.0,https://stackoverflow.com/questions/72397451/replace-decimals-in-floating-point-numbers,Replace decimals in floating point numbers,17,19108402,registered,https://lh3.googleusercontent.com/a-/AOh14GgEeHX58M1FD30daZNID5U8e2eJhmxkziqW6NrHdA=k-s256,Iris Jacobs,https://stackoverflow.com/users/19108402/iris-jacobs,1653596991.0,None,None,None,2022-05-26
"pandas,python-3.x,python-os",False,21,None,2,0,1653597353,1653595016,72397380,CC BY-SA 4.0,https://stackoverflow.com/questions/72397380/how-would-i-set-the-name-of-a-csv-as-column-in-dataframe,How would I set the name of a csv as column in dataframe,125,14847960,registered,https://www.gravatar.com/avatar/0b89cef78621a5c805771f023cb93771?s=256&d=identicon&r=PG&f=1,birdman,https://stackoverflow.com/users/14847960/birdman,1653597008.0,None,None,None,2022-05-26
"pandas,python",False,22,None,1,0,1653592765,1653592519,72396909,CC BY-SA 4.0,https://stackoverflow.com/questions/72396909/how-to-filter-dataframe-by-amount-of-of-rows-in-column,How to filter dataframe by amount of of rows in column,1,17482629,registered,https://lh3.googleusercontent.com/a-/AOh14GgIo-eNGgG7py7pVeahEXZH6ON1-047ouVQ7vFqnw=k-s256,Руслан Пилипюк,https://stackoverflow.com/users/17482629/%d0%a0%d1%83%d1%81%d0%bb%d0%b0%d0%bd-%d0%9f%d0%b8%d0%bb%d0%b8%d0%bf%d1%8e%d0%ba,None,None,None,None,2022-05-26
"aws-databricks,pandas,pyspark,python",False,17,None,0,0,1653634053,1653592225,72396868,CC BY-SA 4.0,https://stackoverflow.com/questions/72396868/how-to-add-single-filtered-column-dataframe-to-main-dataframe-in-pyspark-or-fast,how to add single filtered column dataframe to main dataframe in pyspark or fastest way to perform joins in pyspark,1,19207307,registered,https://lh3.googleusercontent.com/a-/AOh14Gi73L80nvmSewXzZjh1kf7tVi5rsq0cCCA3LFUp=k-s256,sajeev kumar,https://stackoverflow.com/users/19207307/sajeev-kumar,1653634053.0,None,None,None,2022-05-26
"dataframe,pandas,python",True,26,72397014.0,2,0,1653596061,1653592150,72396854,CC BY-SA 4.0,https://stackoverflow.com/questions/72396854/how-do-i-add-a-header-into-a-dataframe-without-removing-the-first-row,How do I add a header into a DataFrame without removing the first row?,7,19198939,registered,https://www.gravatar.com/avatar/184d00d368cbd02e5d3bacfb9170866e?s=256&d=identicon&r=PG,Jo&#227;o Pedro,https://stackoverflow.com/users/19198939/jo%c3%a3o-pedro,None,None,None,None,2022-05-26
"dataframe,fastparquet,pandas,parquet,python",False,26,None,0,0,1653591642,1653591642,72396759,CC BY-SA 4.0,https://stackoverflow.com/questions/72396759/error-reported-when-saving-dataframe-with-date-as-object-into-a-parquet-file,Error reported when saving dataframe with date as object into a parquet file,159,11512576,registered,https://www.gravatar.com/avatar/b48ef54108d77acb50f3e5186bced1be?s=256&d=identicon&r=PG&f=1,Harry,https://stackoverflow.com/users/11512576/harry,None,None,None,None,2022-05-26
"numpy,pandas,python",False,25,None,1,0,1653636829,1653591426,72396721,CC BY-SA 4.0,https://stackoverflow.com/questions/72396721/how-to-concat-df-with-for-loops,How to concat df with for loops,1,16749667,registered,https://lh3.googleusercontent.com/a-/AOh14GiPUD1jDkX66YrcWUNFJKNXdOW1pETMvwU-q9sfyg=k-s256,Patrizio Iezzi,https://stackoverflow.com/users/16749667/patrizio-iezzi,1653636829.0,None,None,None,2022-05-26
"dataframe,pandas,python",True,23,72396469.0,2,0,1653592170,1653589436,72396399,CC BY-SA 4.0,https://stackoverflow.com/questions/72396399/dataframe-conditional-replacement-with-intigers,Dataframe conditional replacement with intigers,33,10999967,registered,https://lh4.googleusercontent.com/-0GHoI1l4RuA/AAAAAAAAAAI/AAAAAAAABo8/fmzzLH7T4CA/photo.jpg?sz=256,bharath kumar,https://stackoverflow.com/users/10999967/bharath-kumar,1653589737.0,None,None,None,2022-05-26
"pandas,python,txt",False,62,None,1,0,1653591027,1653588408,72396216,CC BY-SA 4.0,https://stackoverflow.com/questions/72396216/how-to-extract-column-names-from-txt-file-properly,How to extract column names from .txt file properly,1,19208608,registered,https://lh3.googleusercontent.com/a/AATXAJzFnDIbLWbk4zewYhfQeAcs5oewN8UEseti4Y6_=k-s256,Nihad Huseynov,https://stackoverflow.com/users/19208608/nihad-huseynov,1653589230.0,None,None,None,2022-05-26
"apply,pandas,python,warnings",False,43,None,0,0,1653590611,1653586733,72395914,CC BY-SA 4.0,https://stackoverflow.com/questions/72395914/python-how-to-change-and-apply-function-into-a-loc-function,Python: How to change and .apply function into a .loc function,257,4889002,registered,https://i.stack.imgur.com/QU9TB.jpg?s=256&g=1,Sa&#239;d Maanan,https://stackoverflow.com/users/4889002/sa%c3%afd-maanan,1653590611.0,None,None,None,2022-05-26
"attributes,pandas,python,xml,xml-parsing",True,51,72396074.0,3,0,1653932554,1653586500,72395867,CC BY-SA 4.0,https://stackoverflow.com/questions/72395867/im-trying-to-get-contents-of-xml-into-a-pandas-dataframe-with-values-of-attrib,"I&#39;m trying to get contents of xml into a pandas dataframe, with values of attributes of element in column along with text content of its child element",3,19208478,registered,https://lh3.googleusercontent.com/a-/AOh14Gioj2Iym0qcBt86gR-W-_jWzj39LezhLerESFe_FA=k-s256,srinath reddy,https://stackoverflow.com/users/19208478/srinath-reddy,1653703506.0,None,None,None,2022-05-26
"csv,dataframe,multi-index,pandas,python",False,24,None,0,0,1653585889,1653585889,72395753,CC BY-SA 4.0,https://stackoverflow.com/questions/72395753/pandas-read-csv-does-not-read-empty-multiindex-file,pandas `read_csv` does not read empty Multiindex file,569,12336422,registered,https://i.stack.imgur.com/yg8gd.png?s=256&g=1,sams-studio,https://stackoverflow.com/users/12336422/sams-studio,None,None,None,None,2022-05-26
"dataframe,initialization,pandas,python,series",False,43,None,2,0,1653597558,1653585613,72395708,CC BY-SA 4.0,https://stackoverflow.com/questions/72395708/how-do-i-create-a-dataframe-with-an-empty-pandas-series-in-a-column,How do I create a DataFrame with an empty pandas Series in a column?,1,7039309,registered,https://lh3.googleusercontent.com/-1iuGXTC604c/AAAAAAAAAAI/AAAAAAAAJV4/gH_b4ejwngg/photo.jpg?sz=256,Tyler Dalbora,https://stackoverflow.com/users/7039309/tyler-dalbora,None,None,None,None,2022-05-26
"k-means,pandas,python,scikit-learn",False,44,None,1,0,1653651908,1653585071,72395612,CC BY-SA 4.0,https://stackoverflow.com/questions/72395612/kmeans-cluster-with-multiple-columns-using-grouped-dataframe,KMeans cluster with multiple columns using grouped dataframe?,63,15702146,registered,https://www.gravatar.com/avatar/bdd2f83851acb15925264da0cde914e5?s=256&d=identicon&r=PG&f=1,gejyn14,https://stackoverflow.com/users/15702146/gejyn14,None,None,None,None,2022-05-26
"operating-system,pandas,python",False,18,None,1,0,1654115661,1653582703,72395103,CC BY-SA 4.0,https://stackoverflow.com/questions/72395103/move-file-after-creation-pypdf2-pandas-merge-write,"Move file after creation, PyPDF2, Pandas, merge.write",53,18820303,registered,https://i.stack.imgur.com/g8t4E.png?s=256&g=1,Chaotic.Python,https://stackoverflow.com/users/18820303/chaotic-python,1654115661.0,None,None,None,2022-05-26
"pandas,python",False,15,None,1,0,1653591321,1653581914,72394951,CC BY-SA 4.0,https://stackoverflow.com/questions/72394951/excel1-with-10-sheets-sorted-wrto-specific-column-loaded-data-to-excel2-ex,Excel(1) with 10 sheets sorted wrto specific column. Loaded data to excel(2). excel(2) has only 1 sheet which is last sheet of excel(1),1,16219735,registered,https://www.gravatar.com/avatar/b113f85342c2ef27cd275ada4adc142a?s=256&d=identicon&r=PG&f=1,Prashanth,https://stackoverflow.com/users/16219735/prashanth,1653582340.0,None,None,None,2022-05-26
"pandas,python",False,31,None,1,0,1653587351,1653581828,72394934,CC BY-SA 4.0,https://stackoverflow.com/questions/72394934/how-to-merge-two-tables-if-they-have-relation-one-to-many-in-python,How to merge two tables if they have relation one to many in python,19,18808414,registered,https://www.gravatar.com/avatar/a40daf5cd7da164f96d16d474a74e64e?s=256&d=identicon&r=PG,Ruslan Pylypyuk,https://stackoverflow.com/users/18808414/ruslan-pylypyuk,1653587351.0,None,None,None,2022-05-26
"dataframe,multi-index,pandas",False,23,None,0,0,1653580990,1653580291,72394601,CC BY-SA 4.0,https://stackoverflow.com/questions/72394601/how-to-split-a-dataframe-with-multi-index-with-one-column-into-multi-columns-wit,How to split a dataframe with multi-index with one column into multi-columns with specific row as index,1,19105151,registered,https://graph.facebook.com/10159576576369564/picture?type=large,Stanten Lee,https://stackoverflow.com/users/19105151/stanten-lee,1653580990.0,None,None,None,2022-05-26
"pandas,python",False,16,None,0,0,1653579857,1653579857,72394502,CC BY-SA 4.0,https://stackoverflow.com/questions/72394502/write-to-encrypted-excel-file-in-pandas,write to encrypted excel file in pandas,11,12824281,registered,https://lh4.googleusercontent.com/-WVsjbfGwJWw/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdsTh2c4D_5bCiEe0LJclx9nGo3gQ/photo.jpg?sz=256,Abolfazl kiyani,https://stackoverflow.com/users/12824281/abolfazl-kiyani,None,None,None,None,2022-05-26
"group,pandas,python",False,21,None,0,0,1653580602,1653579238,72394363,None,https://stackoverflow.com/questions/72394363/pandas-datetime-type-disappears-after-grouping,"Pandas, Datetime type disappears after grouping",741,6830369,registered,https://i.stack.imgur.com/YC4wS.jpg?s=256&g=1,valenzio,https://stackoverflow.com/users/6830369/valenzio,1653580602.0,1653581492.0,Not suitable for this site,92.0,2022-05-26
"pandas,pandas-groupby,python",True,27,72394261.0,1,0,1653578820,1653578302,72394141,CC BY-SA 4.0,https://stackoverflow.com/questions/72394141/check-for-duplicate-rows-for-a-subset-of-columns-in-a-pandas-dataframegroupby-ob,Check for duplicate rows for a subset of columns in a Pandas DataFrameGroupBy object,25,4710828,registered,https://www.gravatar.com/avatar/ffcc0ba4897d067a9626b05ec8788595?s=256&d=identicon&r=PG&f=1,inferno,https://stackoverflow.com/users/4710828/inferno,None,None,None,None,2022-05-26
"pandas,python",True,59,72394160.0,4,0,1653645066,1653577872,72394043,CC BY-SA 4.0,https://stackoverflow.com/questions/72394043/how-to-eliminate-null-values-from-json,how to eliminate null values from json,400,5304058,registered,https://www.gravatar.com/avatar/412414fa169286d84d8a360ab7ee4de9?s=256&d=identicon&r=PG&f=1,chits,https://stackoverflow.com/users/5304058/chits,None,None,None,48.0,2022-05-26
"machine-learning,numpy,numpy-ndarray,pandas",False,26,None,0,0,1653577746,1653577746,72394009,CC BY-SA 4.0,https://stackoverflow.com/questions/72394009/merge-odd-columns-of-numpy-matrix-with-adjacent-even-columns,Merge odd columns of numpy matrix with adjacent even columns,23,19169850,registered,https://www.gravatar.com/avatar/5b3600f8916fa2b871d6a1e7efac9da3?s=256&d=identicon&r=PG,melolilili,https://stackoverflow.com/users/19169850/melolilili,None,None,None,None,2022-05-26
"dataframe,pandas,python",False,31,None,1,0,1653579777,1653577595,72393972,CC BY-SA 4.0,https://stackoverflow.com/questions/72393972/why-does-assignment-of-pd-dataframe-sort-values-not-work-inside-loop,Why does assignment of pd.DataFrame.sort_values() not work inside loop?,1,9268971,registered,https://www.gravatar.com/avatar/aa7b3f1eaddfc27d977d275eb220a051?s=256&d=identicon&r=PG&f=1,FabianH,https://stackoverflow.com/users/9268971/fabianh,1653579777.0,None,None,None,2022-05-26
"folium,geopandas,legend,pandas,python",False,21,None,0,0,1653575812,1653575812,72393558,CC BY-SA 4.0,https://stackoverflow.com/questions/72393558/add-branca-colormap-linearcolormap-to-an-folium-featuregroup,Add branca.colormap.LinearColormap to an folium.FeatureGroup?,181,3702200,registered,https://i.stack.imgur.com/LnrYN.jpg?s=256&g=1,Tobias S,https://stackoverflow.com/users/3702200/tobias-s,None,None,None,100.0,2022-05-26
"dataframe,pandas,pandas-groupby",True,32,72394620.0,1,0,1653580870,1653575785,72393549,CC BY-SA 4.0,https://stackoverflow.com/questions/72393549/pandas-groupby-integer-with-margin-of-error,Pandas Groupby integer with margin of error,1,19207364,registered,https://lh3.googleusercontent.com/a/AATXAJz0sil0peiNtkKsKkuqlRqmuqqvIi7XLa_AGiUs=k-s256,GDelavy,https://stackoverflow.com/users/19207364/gdelavy,1653577388.0,None,None,None,2022-05-26
"pandas,pandas-resample,python",False,23,None,1,0,1653577307,1653575683,72393523,CC BY-SA 4.0,https://stackoverflow.com/questions/72393523/indexingerror-when-using-custom-func-through-apply-on-resampled-object,IndexingError when using custom func through apply on resampled object,2375,5032387,registered,https://i.stack.imgur.com/iUzOl.jpg?s=256&g=1,matsuo_basho,https://stackoverflow.com/users/5032387/matsuo-basho,None,None,None,71.0,2022-05-26
"hierarchical-clustering,pandas,python",False,48,None,0,0,1653575566,1653575566,72393512,CC BY-SA 4.0,https://stackoverflow.com/questions/72393512/finding-the-minimum-and-maximum-value-in-pandas-dataframe-columns,Finding the minimum and maximum value in pandas dataframe columns,491,17939220,registered,https://lh3.googleusercontent.com/a/AATXAJwmDnf7yqPPSYul_G-IgsHvOMeNurOQu7CciE7y=k-s256,imhans4305,https://stackoverflow.com/users/17939220/imhans4305,None,None,None,None,2022-05-26
"pandas,python",False,38,None,0,0,1653575079,1653575079,72393399,CC BY-SA 4.0,https://stackoverflow.com/questions/72393399/i-am-trying-to-resample-per-hour-using-python,I am trying to resample per hour using Python,3,15838041,registered,https://www.gravatar.com/avatar/98f65ba5e0b4970bb285514d2bfc2fc5?s=256&d=identicon&r=PG&f=1,Kenswot,https://stackoverflow.com/users/15838041/kenswot,None,None,None,None,2022-05-26
"data-preprocessing,pandas,python,scikit-learn",False,33,None,1,0,1653670120,1653573956,72393145,CC BY-SA 4.0,https://stackoverflow.com/questions/72393145/how-to-use-sklearn-standardscaler-with-groupby,How to use sklearn StandardScaler with groupby?,63,15702146,registered,https://www.gravatar.com/avatar/bdd2f83851acb15925264da0cde914e5?s=256&d=identicon&r=PG&f=1,gejyn14,https://stackoverflow.com/users/15702146/gejyn14,None,None,None,None,2022-05-26
"dataframe,pandas,python",False,19,None,2,0,1653574980,1653573757,72393092,CC BY-SA 4.0,https://stackoverflow.com/questions/72393092/groupby-with-max-on-string-dtype-and-keep-all-columns,Groupby with max on string dtype and keep all columns,377,14380579,registered,https://lh6.googleusercontent.com/-5iBi8cd2jtw/AAAAAAAAAAI/AAAAAAAAObw/AMZuuclDmhrMD6LqLkhX5R8eT1aHpzBpsg/photo.jpg?sz=256,Aaron Wright,https://stackoverflow.com/users/14380579/aaron-wright,None,None,None,None,2022-05-26
"datetime,indexing,pandas,pyspark,python",False,18,None,1,0,1653572774,1653572459,72392807,CC BY-SA 4.0,https://stackoverflow.com/questions/72392807/create-time-index-of-integers-based-on-date-values-using-pyspark,Create time index of integers based on date values using Pyspark,53,18975804,registered,https://www.gravatar.com/avatar/200cbe438e6451230f9b1c916e85402c?s=256&d=identicon&r=PG&f=1,ranemak,https://stackoverflow.com/users/18975804/ranemak,None,None,None,None,2022-05-26
"pandas,python",False,36,None,1,0,1653602937,1653572356,72392780,None,https://stackoverflow.com/questions/72392780/is-there-a-way-to-name-a-new-data-frame-given-i-from-a-for-loop,Is there a way to name a new data frame given i from a for loop?,39,18737111,registered,https://www.gravatar.com/avatar/cbf9a48dc2d121b65267dcbf021a2605?s=256&d=identicon&r=PG&f=1,GT1992,https://stackoverflow.com/users/18737111/gt1992,None,1653574344.0,Duplicate,None,2022-05-26
"excel,html,pandas,python",False,29,None,0,0,1653591111,1653572096,72392694,CC BY-SA 4.0,https://stackoverflow.com/questions/72392694/open-excel-application-and-save-file-with-python,Open Excel Application and Save file with python,1,16168880,registered,https://www.gravatar.com/avatar/6f6fd4c3498caa29e08239f94e400497?s=256&d=identicon&r=PG&f=1,jones0207,https://stackoverflow.com/users/16168880/jones0207,1653591111.0,None,None,None,2022-05-26
"csv,dataframe,pandas,python",True,32,72392235.0,3,0,1653571036,1653569513,72392133,CC BY-SA 4.0,https://stackoverflow.com/questions/72392133/using-loc-to-categorize-data-and-iterate-over-a-dataframe-using-python-to-a-csv,Using .loc to categorize data and iterate over a dataframe using python to a CSV file,3,19206574,registered,https://www.gravatar.com/avatar/8434e8dfad967cd9329fa188fbfe078a?s=256&d=identicon&r=PG,punay,https://stackoverflow.com/users/19206574/punay,1653570498.0,None,None,None,2022-05-26
"dataframe,pandas,python,python-3.x",False,50,None,0,0,1653569423,1653569423,72392108,CC BY-SA 4.0,https://stackoverflow.com/questions/72392108/how-to-skip-not-null-values-in-dataframe-column,How to skip Not Null values in dataframe column,27,18532875,registered,https://www.gravatar.com/avatar/c4aa860b121236fdee03d5c0dd308b85?s=256&d=identicon&r=PG,Lana Stance,https://stackoverflow.com/users/18532875/lana-stance,None,None,None,None,2022-05-26
"dataframe,pandas,pdf,python",False,13,None,0,0,1653569292,1653569292,72392083,CC BY-SA 4.0,https://stackoverflow.com/questions/72392083/iterate-function-to-call-on-each-row-under-indicated-column-pandas-pdfreader,"Iterate function to call on each row under indicated column, pandas, pdfreader",53,18820303,registered,https://i.stack.imgur.com/g8t4E.png?s=256&g=1,Chaotic.Python,https://stackoverflow.com/users/18820303/chaotic-python,None,None,None,None,2022-05-26
"pandas,python",False,27,None,1,0,1653582215,1653569042,72392017,CC BY-SA 4.0,https://stackoverflow.com/questions/72392017/link-values-in-table-to-first-column-pandas,Link values in table to (first) column - pandas,79,10503948,registered,https://www.gravatar.com/avatar/fb8d5e8b6bcd1a9a9019eef8170e2f32?s=256&d=identicon&r=PG&f=1,Gerald,https://stackoverflow.com/users/10503948/gerald,1653570162.0,None,None,None,2022-05-26
"dataframe,indexing,pandas,python",True,35,72393370.0,1,0,1653574914,1653568268,72391853,CC BY-SA 4.0,https://stackoverflow.com/questions/72391853/pandas-indexing-searching-in-dataframes,"Pandas indexing, searching in dataframes",3,2849829,registered,https://www.gravatar.com/avatar/055acd462931d893daadecd42a65fc15?s=256&d=identicon&r=PG&f=1,rybomar,https://stackoverflow.com/users/2849829/rybomar,1653570802.0,None,None,None,2022-05-26
"pandas,postgresql,postgresql-9.3,sqlalchemy",False,33,None,0,0,1653567644,1653567407,72391681,CC BY-SA 4.0,https://stackoverflow.com/questions/72391681/how-to-load-a-dataframe-to-postgresql-14,How to load a dataframe to postgresql 14,13,19206397,registered,https://lh3.googleusercontent.com/a/AATXAJwuAxuJieZoIW_kpnJKYWJXB7IiUlyOk1_hGwoS=k-s256,The Legendary YELLOW,https://stackoverflow.com/users/19206397/the-legendary-yellow,1653567644.0,None,None,None,2022-05-26
"pandas,python",False,31,None,1,0,1653577492,1653566337,72391463,CC BY-SA 4.0,https://stackoverflow.com/questions/72391463/python-for-loop-and-store-output-of-column,Python For Loop and Store Output of Column,387,2812625,registered,https://www.gravatar.com/avatar/1b2f63adfc012bb02a0a63957bffe60a?s=256&d=identicon&r=PG&f=1,Tinkinc,https://stackoverflow.com/users/2812625/tinkinc,None,None,None,16.0,2022-05-26
"dataframe,pandas,python",False,8,None,0,0,1653566101,1653566101,72391409,CC BY-SA 4.0,https://stackoverflow.com/questions/72391409/how-to-read-the-data-as-python-pandas-data-from-mixed-row-indexed-excel-file-and,How to read the data as python pandas data from mixed row indexed excel file and do the required operarion?,77,2707200,registered,https://www.gravatar.com/avatar/822ac545e3a27fe9aa6fd976c23774c4?s=256&d=identicon&r=PG&f=1,thangaraj1980,https://stackoverflow.com/users/2707200/thangaraj1980,None,None,None,None,2022-05-26
"pandas,python-3.x",False,34,None,1,0,1653643069,1653565567,72391302,CC BY-SA 4.0,https://stackoverflow.com/questions/72391302/how-to-find-the-count-of-cell-value-and-no-of-last-continuous-by-pandas,how to find the count of cell value and no of last continuous by pandas,59,18553146,registered,https://lh3.googleusercontent.com/a/AATXAJylDBd3Uero4rh65lKYf2qcuzIy1Jswfv6orWfA=k-s256,Rati Goyal,https://stackoverflow.com/users/18553146/rati-goyal,None,None,None,None,2022-05-26
"pandas,python",False,30,None,1,0,1653567278,1653564507,72391087,CC BY-SA 4.0,https://stackoverflow.com/questions/72391087/how-to-exclude-rows-where-two-fileds-are-empty-or-null,How to exclude rows where two fileds are empty or null?,1,19206139,registered,https://www.gravatar.com/avatar/97cf458c0ef5f10374d8127f05d752ed?s=256&d=identicon&r=PG,Joseff,https://stackoverflow.com/users/19206139/joseff,1653567278.0,None,None,None,2022-05-26
"anaconda,jupyter-notebook,pandas,python",False,16,None,1,0,1653562849,1653562666,72390706,CC BY-SA 4.0,https://stackoverflow.com/questions/72390706/read-csv-not-defined-error-recurring-in-jupyter-notebook-while-loading-dataset-f,read_csv not defined error recurring in jupyter notebook while loading dataset from URL,1,19205783,registered,https://lh3.googleusercontent.com/a-/AOh14GiSZlopF_NrUzumEcNZiel2wKVdF7xHLCwRD-_wcA=k-s256,Anurodh Jha,https://stackoverflow.com/users/19205783/anurodh-jha,None,None,None,None,2022-05-26
"machine-learning,numpy,pandas,python,scikit-learn",False,27,None,0,0,1653561744,1653561744,72390522,CC BY-SA 4.0,https://stackoverflow.com/questions/72390522/creating-principal-components-for-each-column-of-a-numpy-matrix,Creating principal components for each column of a numpy matrix,23,19169850,registered,https://www.gravatar.com/avatar/5b3600f8916fa2b871d6a1e7efac9da3?s=256&d=identicon&r=PG,melolilili,https://stackoverflow.com/users/19169850/melolilili,None,None,None,None,2022-05-26
