tags,is_answered,view_count,accepted_answer_id,answer_count,score,last_activity_date,creation_date,question_id,content_license,link,title,owner_reputation,owner_user_id,owner_user_type,owner_profile_image,owner_display_name,owner_link,last_edit_date,closed_date,closed_reason,owner_accept_rate,insert_date
"pandas,python",False,11,None,0,0,1653561056,1653561056,72390390,None,https://stackoverflow.com/questions/72390390/how-to-convert-cells-into-columns-in-pandas-python,How to convert cells into columns in pandas? (python),948,10037034,registered,https://lh5.googleusercontent.com/-3uWGEEAh9Xg/AAAAAAAAAAI/AAAAAAAAAAc/AerrmoOrjqM/photo.jpg?sz=256,Sevval Kahraman,https://stackoverflow.com/users/10037034/sevval-kahraman,None,1653561103.0,Duplicate,None,2022-05-26
"pandas,plotly-dash,tableau-api",False,7,None,0,0,1653560932,1653560932,72390366,CC BY-SA 4.0,https://stackoverflow.com/questions/72390366/how-to-include-multiple-values-in-one-cell-in-plotly-dash-table,How to include multiple values in one cell in plotly dash table,13,9058056,registered,https://lh5.googleusercontent.com/-KuT9isxt2Xo/AAAAAAAAAAI/AAAAAAAAAhM/OZN9VirNl_U/photo.jpg?sz=256,abubakar ilyas,https://stackoverflow.com/users/9058056/abubakar-ilyas,None,None,None,None,2022-05-26
"data-science,dataframe,pandas,python,python-3.x",False,15,None,0,0,1653560287,1653560287,72390241,None,https://stackoverflow.com/questions/72390241/how-to-drop-all-rows-containing-a-specific-value-in-at-least-one-column-of-a-pan,How to drop all Rows containing a specific value in at least one Column of a Pandas DataFrame in Python 3?,474,13345744,registered,https://i.stack.imgur.com/XkD34.png?s=256&g=1,christophriepe,https://stackoverflow.com/users/13345744/christophriepe,None,1653560541.0,Duplicate,None,2022-05-26
"pandas,python",False,33,None,2,0,1653561769,1653559640,72390105,None,https://stackoverflow.com/questions/72390105/how-to-compare-two-cell-in-each-pandas-dataframe-row-and-set-result-in-new-cell,How to compare two cell in each pandas DataFrame row and set result in new cell in same row,1,19205524,registered,https://www.gravatar.com/avatar/7f578eae1ea80995e7ddb432bc04c95d?s=256&d=identicon&r=PG,Pavel,https://stackoverflow.com/users/19205524/pavel,1653559907.0,1653561496.0,Duplicate,None,2022-05-26
"dataframe,pandas,python",False,25,None,1,0,1653566854,1653558073,72389782,None,https://stackoverflow.com/questions/72389782/how-to-calculate-percentage-variation-between-two-values-in-same-one-column-in-p,how to calculate percentage variation between two values in same one column in pandas dataframe?,13,19205242,registered,https://lh3.googleusercontent.com/a/AATXAJzhHhs56FVxI_N3YmEniUmOcjBBJcpgleIfLLFe7VE=k-s256,Pietro Enea,https://stackoverflow.com/users/19205242/pietro-enea,1653566854.0,1653558672.0,Duplicate,None,2022-05-26
"linearmodels,pandas,python,quantile-regression,statsmodels",False,24,None,0,0,1653557870,1653557870,72389745,CC BY-SA 4.0,https://stackoverflow.com/questions/72389745/how-do-i-compare-regression-outputs-from-both-the-statsmodels-and-linearmodels-l,How do I compare regression outputs from both the statsmodels and linearmodels library? (Python),1,12786088,registered,https://www.gravatar.com/avatar/5512caa91b068d50195144d583f11c40?s=256&d=identicon&r=PG&f=1,Charles Valencia Evans,https://stackoverflow.com/users/12786088/charles-valencia-evans,None,None,None,None,2022-05-26
"multi-index,pandas,python",True,30,72392557.0,1,0,1653571423,1653556104,72389386,CC BY-SA 4.0,https://stackoverflow.com/questions/72389386/select-colums-in-pandas-multi-index-dataframe,Select colums in pandas multi index dataframe,1,17397381,registered,https://www.gravatar.com/avatar/ffedab2e2d07852f5096c300e6e72765?s=256&d=identicon&r=PG,db190coding,https://stackoverflow.com/users/17397381/db190coding,1653556251.0,None,None,None,2022-05-26
"pandas,python",False,10,None,0,0,1653554512,1653554512,72389092,None,https://stackoverflow.com/questions/72389092/pandas-apply-or-assign-method-to-compare-2-values-in-different-columns-then-fill,pandas apply or assign method to compare 2 values in different columns then fill in a value in one of the columns,1,17297070,registered,https://www.gravatar.com/avatar/deab2b4d74d3438e912c6e0337ce9cf3?s=256&d=identicon&r=PG&f=1,HerneS,https://stackoverflow.com/users/17297070/hernes,None,1653554643.0,Duplicate,None,2022-05-26
"data-cleaning,dataframe,exploratory-data-analysis,fillna,pandas",False,16,None,0,0,1653554875,1653554311,72389037,CC BY-SA 4.0,https://stackoverflow.com/questions/72389037/what-to-fill-for-null-values-of-object-string-datatype-with-some-random-texts-in,what to fill for null values of object/string datatype with some random texts in a dataframe,1,19204968,registered,https://lh3.googleusercontent.com/a-/AOh14GgFYaykD5wRt4eniFFcIZodx2rV86Gt0-SDp_dHrQ=k-s256,Vinayvst,https://stackoverflow.com/users/19204968/vinayvst,1653554875.0,None,None,None,2022-05-26
"pandas,prediction,python,regression,stat",False,17,None,0,0,1653554553,1653550972,72388407,CC BY-SA 4.0,https://stackoverflow.com/questions/72388407/regression-summary-in-python-is-not-giving-standard-error-of-regression-like-exc,Regression summary in python is not giving Standard error of Regression like excel,5,18814386,registered,https://lh3.googleusercontent.com/a/AATXAJy0QrbKndtyDQWyP5ROuQ9XMlPt-nvZtKqDUZHm=k-s256,PivotAl,https://stackoverflow.com/users/18814386/pivotal,1653554553.0,None,None,None,2022-05-26
"database,pandas,python,sqlalchemy",False,19,None,1,0,1653551425,1653550935,72388402,CC BY-SA 4.0,https://stackoverflow.com/questions/72388402/check-if-dataframe-satisfies-database-table-column-definitions,Check if dataframe satisfies database table column definitions,36,18225123,registered,https://www.gravatar.com/avatar/ce9df62eac25aeb987c874a89551fc89?s=256&d=identicon&r=PG,THI double C,https://stackoverflow.com/users/18225123/thi-double-c,None,None,None,None,2022-05-26
"clickhouse,clickhouse-client,pandas,python,sqlalchemy",False,32,None,1,0,1653668332,1653549941,72388246,CC BY-SA 4.0,https://stackoverflow.com/questions/72388246/hack-to-get-auth-to-work-error-default-authentication-failed-password-is-in,(Hack to get Auth to work) ERROR: default: Authentication failed: password is incorrect or there is no user with such name (clickhouse sqlalchemy),1,11531964,registered,https://lh4.googleusercontent.com/-f8IwlhPfH24/AAAAAAAAAAI/AAAAAAAAAxY/jdP4AuGojnk/photo.jpg?sz=256,Saurabh Dinesh Brahmankar,https://stackoverflow.com/users/11531964/saurabh-dinesh-brahmankar,None,None,None,None,2022-05-26
"dataframe,pandas,python",False,35,None,0,0,1653640383,1653549503,72388170,CC BY-SA 4.0,https://stackoverflow.com/questions/72388170/python-panda-valueerror,Python Panda valueError,1,7510662,registered,https://lh4.googleusercontent.com/-FzfqGP8S2Lw/AAAAAAAAAAI/AAAAAAAAAIk/WJv0FwJkK10/photo.jpg?sz=256,Jean-Baptiste Yamindi,https://stackoverflow.com/users/7510662/jean-baptiste-yamindi,1653640383.0,None,None,None,2022-05-26
"data-science,excel,pandas",True,20,72387928.0,1,0,1653548447,1653547528,72387804,None,https://stackoverflow.com/questions/72387804/i-am-unable-to-open-the-excel-file-with-pandas,"I am unable to open the excel file with pandas,",3,19204198,registered,https://www.gravatar.com/avatar/82227dc411d3ea0b40df4807111619a7?s=256&d=identicon&r=PG,Pinakss7,https://stackoverflow.com/users/19204198/pinakss7,None,1653549165.0,Duplicate,None,2022-05-26
"dataframe,dictionary,for-loop,pandas",False,10,None,0,0,1653545805,1653545230,72387411,None,https://stackoverflow.com/questions/72387411/with-for-loop-list-of-multiple-dictionary-convert-to-single-dataframe,with for loop list of Multiple dictionary convert to single DataFrame,1,19203652,registered,https://www.gravatar.com/avatar/9802a39e1b6b060089ec3748021f37d3?s=256&d=identicon&r=PG,Maxmellien,https://stackoverflow.com/users/19203652/maxmellien,1653545805.0,1653545985.0,Duplicate,None,2022-05-26
"grouping,pandas,python,timedelta",True,44,72388032.0,1,0,1653569592,1653545226,72387409,CC BY-SA 4.0,https://stackoverflow.com/questions/72387409/python-grouping-of-time-delta-values,Python: Grouping of time-delta values,27,15224345,registered,https://lh3.googleusercontent.com/-btd4qViYHo4/AAAAAAAAAAI/AAAAAAAAAAA/AAN31DXwe6UM3o_z9O5M9by_Ls_b0mlpJA/mo/photo.jpg?sz=256,Daniel ,https://stackoverflow.com/users/15224345/daniel,None,None,None,None,2022-05-26
"multiprocessing,pandas,python,python-3.x",False,55,None,1,0,1653608626,1653544597,72387317,CC BY-SA 4.0,https://stackoverflow.com/questions/72387317/parallelize-python-for-loop-on-pandas-dataframe-and-append-the-result,Parallelize python for loop on pandas dataframe and append the result,73,17786602,registered,https://www.gravatar.com/avatar/0faa9d56cf561e56aafcd1fa380c8ded?s=256&d=identicon&r=PG,user17786602,https://stackoverflow.com/users/17786602/user17786602,1653548311.0,None,None,None,2022-05-26
"dataframe,pandas,python",True,25,72387300.0,1,0,1653544466,1653544283,72387275,CC BY-SA 4.0,https://stackoverflow.com/questions/72387275/python-notnull-filter-nan-values,python notnull filter - nan values,3,18934252,registered,https://www.gravatar.com/avatar/1acfb2529d1edcebca15d08d3e1be86c?s=256&d=identicon&r=PG,am3487,https://stackoverflow.com/users/18934252/am3487,None,None,None,None,2022-05-26
"datetime,pandas,python",False,13,None,0,0,1653542665,1653542268,72387012,None,https://stackoverflow.com/questions/72387012/how-to-change-date-format-from-mm-dd-yyyy-to-yyyy-mm-dd-using-python-pandas,How to change date format from mm/dd/yyyy to yyyy-mm-dd using Python Pandas,3,16951011,registered,https://lh3.googleusercontent.com/a-/AOh14GjsmNKKWL9ziaLtXfmL1d_0En6kr7yhYl9alcZ7eQ=k-s256,Sudarshan Waman,https://stackoverflow.com/users/16951011/sudarshan-waman,1653542665.0,1653542360.0,Duplicate,None,2022-05-26
"excel,pandas,python",True,19,72387085.0,1,0,1653587981,1653541706,72386952,CC BY-SA 4.0,https://stackoverflow.com/questions/72386952/why-pandas-in-python-does-not-return-all-the-rows-from-excel-sheet,why pandas in python does not return all the rows from excel sheet?,3,12926352,registered,https://lh3.googleusercontent.com/a-/AAuE7mDPnxi-1ymcwMq2D_rQvl_MxgcrWiJPMN4ZhE-HSQ=k-s256,Vivek Kotegar,https://stackoverflow.com/users/12926352/vivek-kotegar,1653587981.0,None,None,None,2022-05-26
"duplicates,pandas,python,trading",False,32,None,1,0,1653570724,1653539910,72386757,CC BY-SA 4.0,https://stackoverflow.com/questions/72386757/dropping-duplicates-in-a-dataframe-row-whilst-keeping-first-occurence-in-sequenc,Dropping duplicates in a dataframe row whilst keeping first occurence in sequence,1,14180748,registered,https://www.gravatar.com/avatar/dcff811e9f5366849d50b4653c8558fb?s=256&d=identicon&r=PG&f=1,Liam Crough,https://stackoverflow.com/users/14180748/liam-crough,None,None,None,None,2022-05-26
"pandas,python,subplot",False,21,None,0,0,1653534729,1653533663,72386175,CC BY-SA 4.0,https://stackoverflow.com/questions/72386175/how-to-customize-each-subplot-individually-using-df-plot,How to customize each subplot individually using df.plot,11,18562015,registered,https://lh3.googleusercontent.com/a/AATXAJzkVTFsKx9SZmAw6VjUsv-MfC05ZTIwt2b4cc4Q=k-s256,adriano guimaraes,https://stackoverflow.com/users/18562015/adriano-guimaraes,1653534729.0,None,None,None,2022-05-26
"pandas,python",False,35,None,0,0,1653530402,1653530402,72385900,CC BY-SA 4.0,https://stackoverflow.com/questions/72385900/optionerror-no-such-keyss-io-excel-zip-reader,OptionError: &quot;No such keys(s): &#39;io.excel.zip.reader&#39;&quot;,1,18095353,registered,https://www.gravatar.com/avatar/dc034d0347ca0e06d2420291cafca660?s=256&d=identicon&r=PG,Syed,https://stackoverflow.com/users/18095353/syed,None,None,None,None,2022-05-26
"implicit-conversion,pandas,pivot-table,python",False,23,None,0,0,1653526685,1653526685,72385571,CC BY-SA 4.0,https://stackoverflow.com/questions/72385571/why-is-there-a-seemingly-random-conversion-of-floats-to-ints-with-aggregation-fu,Why is there a seemingly random conversion of floats to ints with aggregation functions,23,6228273,registered,https://www.gravatar.com/avatar/d08ee120a979e45cbaa3d4d4d1a282e9?s=256&d=identicon&r=PG&f=1,bop,https://stackoverflow.com/users/6228273/bop,None,None,None,None,2022-05-26
"concurrent.futures,jupyter-notebook,pandas,process-pool,python",False,42,None,1,0,1653556934,1653526099,72385535,CC BY-SA 4.0,https://stackoverflow.com/questions/72385535/how-to-generate-a-dataframe-from-the-results-of-a-concurrent-futures-processpool,How to generate a dataframe from the results of a concurrent.futures.ProcessPoolExecutor()?,1,12713630,registered,https://i.stack.imgur.com/Gsr7j.jpg?s=256&g=1,yellow-raven,https://stackoverflow.com/users/12713630/yellow-raven,1653529130.0,None,None,None,2022-05-26
"pandas,python,regex",True,46,72396921.0,3,-1,1653706664,1653592013,72396821,CC BY-SA 4.0,https://stackoverflow.com/questions/72396821/pandas-python-regex-find-all-words-that-begin-end-or-contain,"pandas python regex find all words that begin, end or contain &#39;",4890,2543622,registered,https://www.gravatar.com/avatar/9c20a1658db39998c589a874842c8e03?s=256&d=identicon&r=PG,user2543622,https://stackoverflow.com/users/2543622/user2543622,None,None,None,66.0,2022-05-26
"dataframe,numpy,pandas,python",True,52,None,2,-1,1653627304,1653546927,72387698,CC BY-SA 4.0,https://stackoverflow.com/questions/72387698/how-to-calculate-mean-cycle-wise-in-python,How to calculate mean cycle wise in python,9,13757926,registered,https://lh3.googleusercontent.com/a-/AOh14GivYKujSKKZyoGvesTBA3y-jm9jJ7IA2AoIKZeQ=k-s256,Jaswanth ksk,https://stackoverflow.com/users/13757926/jaswanth-ksk,1653548095.0,None,None,None,2022-05-26
"pandas,python",False,28,None,0,-1,1653605278,1653605242,72398766,None,https://stackoverflow.com/questions/72398766/how-can-i-use-rows-from-a-column-and-use-them-to-calculate-a-new-column-in-a-pan,How can I use rows from a column and use them to calculate a new column in a pandas dataframe?,1,19210240,registered,https://lh3.googleusercontent.com/a-/AOh14GhZ3b30zgxVwIm9LigyiDk7hAHN_nTSXQ4MnLVz=k-s256,Alexis Chavez,https://stackoverflow.com/users/19210240/alexis-chavez,1653605278.0,1653621862.0,Not suitable for this site,None,2022-05-26
"csv,pandas,python",False,22,None,1,-1,1653606857,1653604676,72398694,None,https://stackoverflow.com/questions/72398694/is-it-possible-to-save-a-string-variable-in-the-csv-format-as-a-python-dataframe,Is it possible to save a string variable in the csv format as a python dataframe WITHOUT first saving a csv?,1,19192001,registered,https://www.gravatar.com/avatar/697b0c4ac6c858fce518cdc8a67ef003?s=256&d=identicon&r=PG,kaufmane,https://stackoverflow.com/users/19192001/kaufmane,None,1653606841.0,Duplicate,None,2022-05-26
"dataframe,machine-learning,pandas,pandas-groupby,sklearn-pandas",False,16,None,0,-1,1653593594,1653593594,72397116,None,https://stackoverflow.com/questions/72397116/remove-only-one-feature-from-a-column-in-pandas-which-has-numerous-feature,Remove only one feature from a column in pandas which has numerous feature,107,14747932,registered,https://i.stack.imgur.com/HhcMp.jpg?s=256&g=1,Kavach Dheer,https://stackoverflow.com/users/14747932/kavach-dheer,None,1653594630.0,Duplicate,None,2022-05-26
"pandas,python",False,26,None,0,-1,1653583304,1653582446,72395055,CC BY-SA 4.0,https://stackoverflow.com/questions/72395055/adding-missing-rows-in-dataframe-first-column-not-index,"Adding missing rows in dataframe (first column, not index)",79,10503948,registered,https://www.gravatar.com/avatar/fb8d5e8b6bcd1a9a9019eef8170e2f32?s=256&d=identicon&r=PG&f=1,Gerald,https://stackoverflow.com/users/10503948/gerald,None,None,None,None,2022-05-26
"pandas,pyodbc,python,sql-insert,text-files",False,37,None,0,-1,1653578304,1653577529,72393963,CC BY-SA 4.0,https://stackoverflow.com/questions/72393963/python-sql-server-pyodbc-insert-query-failing-incorrect-syntax-near-the,Python - SQL Server - PYODBC - Insert Query Failing - Incorrect syntax near the keyword &#39;VALUES&#39;,1,19161399,registered,https://www.gravatar.com/avatar/768318c5ac7e4bd08712d31e42f7264c?s=256&d=identicon&r=PG,Ankiz,https://stackoverflow.com/users/19161399/ankiz,1653578304.0,None,None,None,2022-05-26
"machine-learning,pandas,python,scikit-learn,train-test-split",True,38,72393808.0,1,-1,1653577947,1653574363,72393235,CC BY-SA 4.0,https://stackoverflow.com/questions/72393235/is-there-a-way-to-remove-some-rows-in-the-training-set-based-on-values-in-anothe,Is there a way to remove some rows in the training set based on values in another column,67,12288279,registered,https://www.gravatar.com/avatar/a45ec17df87b2f235b5d29aa039f30a4?s=256&d=identicon&r=PG&f=1,MohammedE,https://stackoverflow.com/users/12288279/mohammede,1653574831.0,None,None,None,2022-05-26
"dataframe,pandas,python",False,25,None,1,-1,1653574372,1653573980,72393149,CC BY-SA 4.0,https://stackoverflow.com/questions/72393149/fastet-way-to-create-a-new-dataframe-from-two-diffrenet-dataframes-with-diffrene,Fastet way to create a new dataframe from two diffrenet dataframes with diffrenet sizes while perserving duplicates,173,3546240,registered,https://graph.facebook.com/1564402586/picture?type=large,Sina,https://stackoverflow.com/users/3546240/sina,None,None,None,85.0,2022-05-26
"date,datetime,pandas,python",False,18,None,0,-1,1653556443,1653556443,72389452,None,https://stackoverflow.com/questions/72389452/python-convert-from-int-to-datetime-but-conversion-result-all-rows-are-1970-yea,"Python convert from int to datetime, but conversion result all rows are 1970 years only",45,13123580,registered,https://lh6.googleusercontent.com/-jcSVpx_16W0/AAAAAAAAAAI/AAAAAAAAAAA/AKF05nDJ45jkUT83Gkd0JHzMUrNpF1jRsg/photo.jpg?sz=256,Peter,https://stackoverflow.com/users/13123580/peter,None,1653556593.0,Duplicate,None,2022-05-26
"dataframe,for-loop,pandas,python",False,26,None,2,-1,1653603807,1653555057,72389186,CC BY-SA 4.0,https://stackoverflow.com/questions/72389186/pandas-loc-doesnt-change-every-column-value-in-given-range,pandas loc doesn&#39;t change every column value in given range,41,16163887,registered,https://www.gravatar.com/avatar/babb7aa4f23c7017d0f39bf61a5e1162?s=256&d=identicon&r=PG&f=1,LGF,https://stackoverflow.com/users/16163887/lgf,1653557614.0,None,None,None,2022-05-26
"coordinates,dataframe,indexing,pandas,python",False,20,None,1,-1,1653557350,1653545642,72387482,CC BY-SA 4.0,https://stackoverflow.com/questions/72387482/how-can-i-reindex-my-coordinate-database,&quot;how can i reindex my coordinate database?&quot;,1,14706919,registered,https://lh3.googleusercontent.com/a-/AAuE7mCtHasaqPJ-15jgz2XKySw3GVfFXYtZ55Pa4KCv=k-s256,Reza naimaee,https://stackoverflow.com/users/14706919/reza-naimaee,None,None,None,None,2022-05-26
"csv,pandas,python",True,52,72387811.0,2,-1,1653547579,1653543453,72387169,CC BY-SA 4.0,https://stackoverflow.com/questions/72387169/how-to-drop-rows-from-a-dataframe-based-on-condition-in-python,How to drop rows from a dataframe based on condition in python?,3,14411187,registered,https://lh6.googleusercontent.com/-RnIC3rBLOH0/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuck1ASfaJuFVbCeIzU_zQdbBSkq_Mw/s96-c/photo.jpg?sz=256,aditya srinevas,https://stackoverflow.com/users/14411187/aditya-srinevas,1653543966.0,None,None,None,2022-05-26
"dataframe,pandas",False,15,None,0,-1,1653534818,1653534818,72386274,CC BY-SA 4.0,https://stackoverflow.com/questions/72386274/how-to-get-the-specific-column-name-from-a-dataframe-column,How to get the specific column name from a dataframe column,19,15217462,registered,https://www.gravatar.com/avatar/c57c07578e336a713d392f337ac5712e?s=256&d=identicon&r=PG&f=1,octaviodiego78,https://stackoverflow.com/users/15217462/octaviodiego78,None,None,None,None,2022-05-26
"pandas,python",False,34,None,0,-1,1653557967,1653533996,72386208,None,https://stackoverflow.com/questions/72386208/pandas-column-dropsimple-coating,pandas column drop(Simple coating),1,19202970,registered,https://lh3.googleusercontent.com/a-/AOh14Gh8dKfgMjDivUE11xM4Nm6V_8eFGwm47FIwEfakxw=k-s256,직장인,https://stackoverflow.com/users/19202970/%ec%a7%81%ec%9e%a5%ec%9d%b8,1653557967.0,1653571048.0,Needs details or clarity,None,2022-05-26
"csv,dataframe,merge,pandas,python",False,24,None,0,-1,1653527934,1653527934,72385666,CC BY-SA 4.0,https://stackoverflow.com/questions/72385666/my-loop-only-records-the-last-iteration-also-how-to-make-a-proper-merge-in-a-d,"My loop only records the last iteration, also, how to make a proper merge in a dataframe?",29,15896789,registered,https://lh3.googleusercontent.com/a-/AOh14GjPZnm2mzaki0VRaDHx9NQlzpi7BvyfYsL2MiWJ_tc=k-s256,Daniele Ingredy,https://stackoverflow.com/users/15896789/daniele-ingredy,None,None,None,None,2022-05-26
"json,pandas,python",False,34,None,0,-1,1653527368,1653527368,72385615,CC BY-SA 4.0,https://stackoverflow.com/questions/72385615/how-to-efficiently-access-large-volume-of-json-api-data-in-nested-lists-and-dict,How to efficiently access large volume of json/API data in nested lists and dictionaries for search and retrieval,1,18435967,registered,https://lh3.googleusercontent.com/a/AATXAJzSzEHDXZlDDo0iWLaOwlGbajAvrhjoCPYgPnBQ=k-s256,NEW,https://stackoverflow.com/users/18435967/new,None,None,None,None,2022-05-26
"excel,pandas,python",False,39,None,0,-2,1653663142,1653598743,72397952,CC BY-SA 4.0,https://stackoverflow.com/questions/72397952/how-to-combine-two-data-frames-using-column-values-in-pandas,How to combine two data frames using column values in pandas?,1,19209754,registered,https://www.gravatar.com/avatar/9ace0bd4c5de915cced0885ffa000c30?s=256&d=identicon&r=PG,erin_vee,https://stackoverflow.com/users/19209754/erin-vee,1653663142.0,None,None,None,2022-05-26
"loops,pandas,python",False,20,None,1,-2,1653592792,1653591817,72396784,CC BY-SA 4.0,https://stackoverflow.com/questions/72396784/replacing-values-with-column-headers-using-a-for-loop-and-condition-with-pandas,Replacing Values With Column Headers Using a For Loop and Condition With Pandas,1,19209163,registered,https://www.gravatar.com/avatar/1cba08d369ab3a35c1c3e3ec4bf04d0f?s=256&d=identicon&r=PG,Annapolis_20,https://stackoverflow.com/users/19209163/annapolis-20,1653591886.0,None,None,None,2022-05-26
"dataframe,pandas,python",False,21,None,0,-2,1653577517,1653577517,72393960,CC BY-SA 4.0,https://stackoverflow.com/questions/72393960/how-will-i-do-pandas-dataframe,how will I do? pandas dataframe,1,19146360,registered,https://lh3.googleusercontent.com/a-/AOh14GhnCG3mrdHAzA4XGoj8AD2cz6LAdxpjRBv1gW78ILw=k-s256,Sude Yılmaz,https://stackoverflow.com/users/19146360/sude-y%c4%b1lmaz,None,None,None,None,2022-05-26
"dataframe,pandas,python,python-3.x",True,37,72391521.0,1,-2,1653569326,1653556318,72389422,CC BY-SA 4.0,https://stackoverflow.com/questions/72389422/how-to-convert-unknown-format-strings-to-time-in-python,how to Convert “unknown format” strings to time in Python,3,17851622,registered,https://lh3.googleusercontent.com/a-/AOh14Gi9t12VcBHkTkasBfvCNCbIVt2zAQCXGF--2OTebw=k-s256,Mahmoud Badr,https://stackoverflow.com/users/17851622/mahmoud-badr,1653567982.0,None,None,None,2022-05-26
"pandas,python",True,20,72386134.0,1,-2,1653533140,1653530177,72385869,None,https://stackoverflow.com/questions/72385869/what-is-the-meaning-of-this-asterisk-python-pandas-100-question-trying-str-con,What is the meaning of this asterisk? Python Pandas 100 question trying. str.contaubs,13,19202743,registered,https://www.gravatar.com/avatar/71b761001a68eacf2299caa0d4acde21?s=256&d=identicon&r=PG,esabo,https://stackoverflow.com/users/19202743/esabo,None,1653533250.0,Duplicate,None,2022-05-26
"excel,pandas,python",False,18,None,0,-4,1653568668,1653568668,72391942,None,https://stackoverflow.com/questions/72391942/pandas-excel-formatting,Pandas - excel formatting,183,11266889,registered,https://www.gravatar.com/avatar/7aa11bd7bf29f62326e8e0e082214ab4?s=256&d=identicon&r=PG&f=1,pipikej,https://stackoverflow.com/users/11266889/pipikej,None,1653640675.0,Needs more focus,None,2022-05-26
